,DIN_0,DIN_1,DIN_2
2004-07-01,0.0,0.0,0.0
2004-07-02,0.0,0.0,0.0
2004-07-03,0.0,0.0,0.0
2004-07-04,0.0,0.0,0.0
2004-07-05,0.0,0.0,0.0
2004-07-06,0.0,0.0,0.0
2004-07-07,0.0,0.0,0.0
2004-07-08,0.0,0.0,0.0
2004-07-09,0.0,0.0,0.0
2004-07-10,0.0,0.0,0.0
2004-07-11,0.0,0.0,0.0
2004-07-12,0.0,0.0,0.0
2004-07-13,0.0,0.0,0.0
2004-07-14,0.0,0.0,0.0
2004-07-15,0.0,0.0,0.0
2004-07-16,0.0,0.0,0.0
2004-07-17,0.0,0.0,0.0
2004-07-18,0.0,0.0,0.0
2004-07-19,0.0,0.0,0.0
2004-07-20,0.0,0.0,0.0
2004-07-21,0.0,0.0,0.0
2004-07-22,0.0,0.0,0.0
2004-07-23,0.0,0.0,0.0
2004-07-24,0.0,0.0,0.0
2004-07-25,0.0,0.0,0.0
2004-07-26,0.0,0.0,0.0
2004-07-27,0.0,0.0,0.0
2004-07-28,0.0,0.0,0.0
2004-07-29,0.0,0.0,0.0
2004-07-30,0.0,0.0,0.0
2004-07-31,0.0,0.0,0.0
2004-08-01,0.0,0.0,0.0
2004-08-02,0.0,0.0,0.0
2004-08-03,0.0,0.0,0.0
2004-08-04,0.0,0.0,0.0
2004-08-05,0.0,0.0,0.0
2004-08-06,0.0,0.0,0.0
2004-08-07,0.0,0.0,0.0
2004-08-08,0.0,0.0,0.0
2004-08-09,0.0,0.0,0.0
2004-08-10,0.0,0.0,0.0
2004-08-11,0.0,0.0,0.0
2004-08-12,0.0,0.0,0.0
2004-08-13,0.0,0.0,0.0
2004-08-14,0.0,0.0,0.0
2004-08-15,0.0,0.0,0.0
2004-08-16,0.0,0.0,0.0
2004-08-17,0.0,0.0,0.0
2004-08-18,0.0,0.0,0.0
2004-08-19,0.0,0.0,0.0
2004-08-20,0.0,0.0,0.0
2004-08-21,0.0,0.0,0.0
2004-08-22,0.0,0.0,0.0
2004-08-23,0.0,0.0,0.0
2004-08-24,0.0,0.0,0.0
2004-08-25,0.0,0.0,0.0
2004-08-26,0.0,0.0,0.0
2004-08-27,0.0,0.0,0.0
2004-08-28,0.0,0.0,0.0
2004-08-29,0.0,0.0,0.0
2004-08-30,0.0,0.0,0.0
2004-08-31,0.0,0.0,0.0
2004-09-01,0.0,0.0,0.0
2004-09-02,0.0,0.0,0.0
2004-09-03,0.0,0.0,0.0
2004-09-04,0.0,0.0,0.0
2004-09-05,0.0,0.0,0.0
2004-09-06,0.0,0.0,0.0
2004-09-07,0.0,0.0,0.0
2004-09-08,0.0,0.0,0.0
2004-09-09,0.0,0.0,0.0
2004-09-10,0.0,0.0,0.0
2004-09-11,0.0,0.0,0.0
2004-09-12,0.0,0.0,0.0
2004-09-13,0.0,0.0,0.0
2004-09-14,0.0,0.0,0.0
2004-09-15,0.0,0.0,0.0
2004-09-16,0.0,0.0,0.0
2004-09-17,0.0,0.0,0.0
2004-09-18,0.0,0.0,0.0
2004-09-19,0.0,0.0,0.0
2004-09-20,0.0,0.0,0.0
2004-09-21,0.0,0.0,0.0
2004-09-22,0.0,0.0,0.0
2004-09-23,0.0,0.0,0.0
2004-09-24,0.0,0.0,0.0
2004-09-25,0.0,0.0,0.0
2004-09-26,0.0,0.0,0.0
2004-09-27,0.0,0.0,0.0
2004-09-28,0.0,0.0,0.0
2004-09-29,0.0,0.0,0.0
2004-09-30,0.0,0.0,0.0
2004-10-01,0.0,0.0,0.0
2004-10-02,0.0,0.0,0.0
2004-10-03,0.0,0.0,0.0
2004-10-04,0.0,0.0,0.0
2004-10-05,0.0,0.0,0.0
2004-10-06,0.0,0.0,0.0
2004-10-07,0.0,0.0,0.0
2004-10-08,0.0,0.0,0.0
2004-10-09,0.0,0.0,0.0
2004-10-10,0.0,0.0,0.0
2004-10-11,0.0,0.0,0.0
2004-10-12,0.0,0.0,0.0
2004-10-13,0.0,0.0,0.0
2004-10-14,0.0,0.0,0.0
2004-10-15,0.0,0.0,0.0
2004-10-16,0.0,0.0,0.0
2004-10-17,0.0,0.0,0.0
2004-10-18,0.0,0.0,0.0
2004-10-19,0.0,0.0,0.0
2004-10-20,0.5834945586034519,0.5834945586034519,0.5834945586034519
2004-10-21,1.7577716103530214,1.7577716103530214,1.7577716103530214
2004-10-22,3.4064033439633055,3.4064033439633055,3.4064033439633055
2004-10-23,5.195912052064335,5.195912052064335,5.195912052064335
2004-10-24,6.859986407502247,6.859986407502247,6.859986407502247
2004-10-25,8.256716227829706,8.256716227829706,8.256716227829706
2004-10-26,9.342727631864589,9.342727631864589,9.342727631864589
2004-10-27,10.131338540011301,10.131338540011301,10.131338540011301
2004-10-28,10.660688210007516,10.660688210007516,10.660688210007516
2004-10-29,10.975321108669446,10.975321108669446,10.975321108669446
2004-10-30,36.01704554576055,36.01704554576055,36.01704554576055
2004-10-31,51.572720150733396,51.572720150733396,51.572720150733396
2004-11-01,61.37698033001879,61.37698033001879,61.37698033001879
2004-11-02,66.89933308939969,66.89933308939969,66.89933308939969
2004-11-03,69.3362437139038,69.3362437139038,69.3362437139038
2004-11-04,69.51609820343944,69.51609820343944,69.51609820343944
2004-11-05,68.04746517783427,68.04746517783427,68.04746517783427
2004-11-06,65.41718269781825,65.41718269781825,65.41718269781825
2004-11-07,75.84300892264848,75.84300892264848,75.84300892264848
2004-11-08,77.79717243935038,77.79717243935038,77.79717243935038
2004-11-09,76.37248084012073,76.37248084012073,76.37248084012073
2004-11-10,72.9142641089296,72.9142641089296,72.9142641089296
2004-11-11,68.36629858546695,68.36629858546695,68.36629858546695
2004-11-12,63.354014407453285,63.354014407453285,63.354014407453285
2004-11-13,58.269883944956455,58.269883944956455,58.269883944956455
2004-11-14,53.345978644510815,53.345978644510815,53.345978644510815
2004-11-15,48.70889844385421,48.70889844385421,48.70889844385421
2004-11-16,44.41844837514738,44.41844837514738,44.41844837514738
2004-11-17,40.49360212984202,40.49360212984202,40.49360212984202
2004-11-18,36.92937060274198,36.92937060274198,36.92937060274198
2004-11-19,37.64946771490508,37.64946771490508,37.64946771490508
2004-11-20,37.170051456606,37.170051456606,37.170051456606
2004-11-21,35.86813837615499,35.86813837615499,35.86813837615499
2004-11-22,33.85211546742123,33.85211546742123,33.85211546742123
2004-11-23,31.422900506879298,31.422900506879298,31.422900506879298
2004-11-24,28.853753608413495,28.853753608413495,28.853753608413495
2004-11-25,26.332395159850165,26.332395159850165,26.332395159850165
2004-11-26,23.966827910900417,23.966827910900417,23.966827910900417
2004-11-27,21.807610746538252,21.807610746538252,21.807610746538252
2004-11-28,19.86914626316907,19.86914626316907,19.86914626316907
2004-11-29,18.145297764919313,18.145297764919313,18.145297764919313
2004-11-30,16.619581390682118,16.619581390682118,16.619581390682118
2004-12-01,15.271323417327478,15.271323417327478,15.271323417327478
2004-12-02,14.07913653069334,14.07913653069334,14.07913653069334
2004-12-03,13.022715839058181,13.022715839058181,13.022715839058181
2004-12-04,12.083713723744228,12.083713723744228,12.083713723744228
2004-12-05,11.245980271335794,11.245980271335794,11.245980271335794
2004-12-06,10.495552881648054,10.495552881648054,10.495552881648054
2004-12-07,9.820489332822293,9.820489332822293,9.820489332822293
2004-12-08,9.210641205883839,9.210641205883839,9.210641205883839
2004-12-09,10.334640878705232,10.334640878705232,10.334640878705232
2004-12-10,14.683685262807455,14.683685262807455,14.683685262807455
2004-12-11,21.247785463445485,21.247785463445485,21.247785463445485
2004-12-12,28.96622141384499,28.96622141384499,28.96622141384499
2004-12-13,36.49482367423777,36.49482367423777,36.49482367423777
2004-12-14,42.70310485100372,42.70310485100372,42.70310485100372
2004-12-15,46.985091026660825,46.985091026660825,46.985091026660825
2004-12-16,49.254504125738315,49.254504125738315,49.254504125738315
2004-12-17,49.765254874116245,49.765254874116245,49.765254874116245
2004-12-18,48.9169865260078,48.9169865260078,48.9169865260078
2004-12-19,47.12032170308704,47.12032170308704,47.12032170308704
2004-12-20,44.7284241781833,44.7284241781833,44.7284241781833
2004-12-21,42.014964706899015,42.014964706899015,42.014964706899015
2004-12-22,39.17706021301345,39.17706021301345,39.17706021301345
2004-12-23,36.34831107092842,36.34831107092842,36.34831107092842
2004-12-24,33.613921620164824,33.613921620164824,33.613921620164824
2004-12-25,31.024212967688516,31.024212967688516,31.024212967688516
2004-12-26,28.6053994806415,28.6053994806415,28.6053994806415
2004-12-27,26.36764777383854,26.36764777383854,26.36764777383854
2004-12-28,24.310839769615836,24.310839769615836,24.310839769615836
2004-12-29,22.42857616988355,22.42857616988355,22.42857616988355
2004-12-30,20.710878436621407,20.710878436621407,20.710878436621407
2004-12-31,19.1459789522514,19.1459789522514,19.1459789522514
2005-01-01,17.721479670700788,17.721479670700788,17.721479670700788
2005-01-02,16.425034741427478,16.425034741427478,16.425034741427478
2005-01-03,15.244837084350753,15.244837084350753,15.244837084350753
2005-01-04,14.169813289805415,14.169813289805415,14.169813289805415
2005-01-05,13.1897461373784,13.1897461373784,13.1897461373784
2005-01-06,12.295308040773415,12.295308040773415,12.295308040773415
2005-01-07,11.478046300739924,11.478046300739924,11.478046300739924
2005-01-08,16.20753547245384,16.20753547245384,16.20753547245384
2005-01-09,19.237773745652266,19.237773745652266,19.237773745652266
2005-01-10,21.302894437002763,21.302894437002763,21.302894437002763
2005-01-11,22.305471808695728,22.305471808695728,22.305471808695728
2005-01-12,22.43077129389165,22.43077129389165,22.43077129389165
2005-01-13,21.93907682835846,21.93907682835846,21.93907682835846
2005-01-14,21.0637243222304,21.0637243222304,21.0637243222304
2005-01-15,19.980145419808906,19.980145419808906,19.980145419808906
2005-01-16,18.807731397740007,18.807731397740007,18.807731397740007
2005-01-17,17.62217965570022,17.62217965570022,17.62217965570022
2005-01-18,16.468488471125617,16.468488471125617,16.468488471125617
2005-01-19,15.371363826578113,15.371363826578113,15.371363826578113
2005-01-20,14.342700087638775,14.342700087638775,14.342700087638775
2005-01-21,13.386582861485497,13.386582861485497,13.386582861485497
2005-01-22,14.605203008829914,14.605203008829914,14.605203008829914
2005-01-23,118.19042746290165,118.19042746290165,118.19042746290165
2005-01-24,42898.53960244756,42898.53960244756,42898.53960244756
2005-01-25,44021.76143103552,44021.76143103552,44021.76143103552
2005-01-26,47028.55181966321,47028.55181966321,47028.55181966321
2005-01-27,26835.344514260203,26835.344514260203,26835.344514260203
2005-01-28,13980.208239894708,13980.208239894708,13980.208239894708
2005-01-29,7575.880482249446,7575.880482249446,7575.880482249446
2005-01-30,4380.809263188845,4380.809263188845,4380.809263188845
2005-01-31,2698.8022080244336,2698.8022080244336,2698.8022080244336
2005-02-01,1757.1905919015608,1757.1905919015608,1757.1905919015608
2005-02-02,1198.9447775097074,1198.9447775097074,1198.9447775097074
2005-02-03,850.8425255334512,850.8425255334512,850.8425255334512
2005-02-04,624.1015860885659,624.1015860885659,624.1015860885659
2005-02-05,470.7656719079963,470.7656719079963,470.7656719079963
2005-02-06,363.6648520887494,363.6648520887494,363.6648520887494
2005-02-07,286.73648584938366,286.73648584938366,286.73648584938366
2005-02-08,230.1193638449592,230.1193638449592,230.1193638449592
2005-02-09,187.55375473042076,187.55375473042076,187.55375473042076
2005-02-10,155.93093691374287,155.93093691374287,155.93093691374287
2005-02-11,143.96671933940604,143.96671933940604,143.96671933940604
2005-02-12,128.91531920593752,128.91531920593752,128.91531920593752
2005-02-13,115.4393254576241,115.4393254576241,115.4393254576241
2005-02-14,103.70968345985436,103.70968345985436,103.70968345985436
2005-02-15,93.60366109200493,93.60366109200493,93.60366109200493
2005-02-16,232.6643953700649,232.6643953700649,232.6643953700649
2005-02-17,358.74052141788525,358.74052141788525,358.74052141788525
2005-02-18,458.8398990123941,458.8398990123941,458.8398990123941
2005-02-19,525.8047083465399,525.8047083465399,525.8047083465399
2005-02-20,562.6959949263857,562.6959949263857,562.6959949263857
2005-02-21,576.0263589336888,576.0263589336888,576.0263589336888
2005-02-22,572.4540878117175,572.4540878117175,572.4540878117175
2005-02-23,557.5419845461677,557.5419845461677,557.5419845461677
2005-02-24,535.5147809214984,535.5147809214984,535.5147809214984
2005-02-25,509.408394266222,509.408394266222,509.408394266222
2005-02-26,481.32466747587927,481.32466747587927,481.32466747587927
2005-02-27,452.6753954096989,452.6753954096989,452.6753954096989
2005-02-28,424.381038362315,424.381038362315,424.381038362315
2005-03-01,397.01968895848626,397.01968895848626,397.01968895848626
2005-03-02,370.9347513678336,370.9347513678336,370.9347513678336
2005-03-03,346.31045746224316,346.31045746224316,346.31045746224316
2005-03-04,323.22569987649786,323.22569987649786,323.22569987649786
2005-03-05,301.689830393189,301.689830393189,301.689830393189
2005-03-06,281.66789494359364,281.66789494359364,281.66789494359364
2005-03-07,263.0977146856461,263.0977146856461,263.0977146856461
2005-03-08,245.90146794077125,245.90146794077125,245.90146794077125
2005-03-09,229.99347776076468,229.99347776076468,229.99347776076468
2005-03-10,215.28538434256464,215.28538434256464,215.28538434256464
2005-03-11,201.68951713774305,201.68951713774305,201.68951713774305
2005-03-12,189.12103005562378,189.12103005562378,189.12103005562378
2005-03-13,177.49918983412937,177.49918983412937,177.49918983412937
2005-03-14,193.83678483450032,193.83678483450032,193.83678483450032
2005-03-15,207.69766714727456,207.69766714727456,207.69766714727456
2005-03-16,216.21961241329825,216.21961241329825,216.21961241329825
2005-03-17,217.7928189186133,217.7928189186133,217.7928189186133
2005-03-18,213.34968895067118,213.34968895067118,213.34968895067118
2005-03-19,208.31589577385432,208.31589577385432,208.31589577385432
2005-03-20,198.1011110749169,198.1011110749169,198.1011110749169
2005-03-21,185.5852436510967,185.5852436510967,185.5852436510967
2005-03-22,172.27803117324217,172.27803117324217,172.27803117324217
2005-03-23,159.08537978919,159.08537978919,159.08537978919
2005-03-24,146.50883621360157,146.50883621360157,146.50883621360157
2005-03-25,134.79417810240818,134.79417810240818,134.79417810240818
2005-03-26,124.0329249269848,124.0329249269848,124.0329249269848
2005-03-27,114.22815894093335,114.22815894093335,114.22815894093335
2005-03-28,105.33538431534355,105.33538431534355,105.33538431534355
2005-03-29,97.28718315916448,97.28718315916448,97.28718315916448
2005-03-30,90.00764260085438,90.00764260085438,90.00764260085438
2005-03-31,83.42042969601606,83.42042969601606,83.42042969601606
2005-04-01,87.13528785316444,87.13528785316444,87.13528785316444
2005-04-02,89.43917841394993,89.43917841394993,89.43917841394993
2005-04-03,90.69615603999631,90.69615603999631,90.69615603999631
2005-04-04,90.17144585314652,90.17144585314652,90.17144585314652
2005-04-05,87.95364296558583,87.95364296558583,87.95364296558583
2005-04-06,84.4593562085538,84.4593562085538,84.4593562085538
2005-04-07,80.15589989588958,80.15589989588958,80.15589989588958
2005-04-08,132.6105374128078,132.6105374128078,132.6105374128078
2005-04-09,266.2243805017976,266.2243805017976,266.2243805017976
2005-04-10,392.2701906684574,392.2701906684574,392.2701906684574
2005-04-11,428.256762959799,428.256762959799,428.256762959799
2005-04-12,410.16665175772,410.16665175772,410.16665175772
2005-04-13,369.02878292781816,369.02878292781816,369.02878292781816
2005-04-14,322.04730153862585,322.04730153862585,322.04730153862585
2005-04-15,276.98563701622834,276.98563701622834,276.98563701622834
2005-04-16,236.7732088325891,236.7732088325891,236.7732088325891
2005-04-17,202.11210534932067,202.11210534932067,202.11210534932067
2005-04-18,172.75421347590577,172.75421347590577,172.75421347590577
2005-04-19,148.09792753347,148.09792753347,148.09792753347
2005-04-20,127.45869744834131,127.45869744834131,127.45869744834131
2005-04-21,110.1852533746242,110.1852533746242,110.1852533746242
2005-04-22,95.7031922042747,95.7031922042747,95.7031922042747
2005-04-23,83.52505281211309,83.52505281211309,83.52505281211309
2005-04-24,73.24578055424735,73.24578055424735,73.24578055424735
2005-04-25,64.53267830777719,64.53267830777719,64.53267830777719
2005-04-26,57.11411480132101,57.11411480132101,57.11411480132101
2005-04-27,50.76883154555205,50.76883154555205,50.76883154555205
2005-04-28,45.31665894008518,45.31665894008518,45.31665894008518
2005-04-29,40.610661317010575,40.610661317010575,40.610661317010575
2005-04-30,36.530720025387375,36.530720025387375,36.530720025387375
2005-05-01,32.97833155225495,32.97833155225495,32.97833155225495
2005-05-02,29.87242861984847,29.87242861984847,29.87242861984847
2005-05-03,27.146035932708894,27.146035932708894,27.146035932708894
2005-05-04,24.74359474359196,24.74359474359196,24.74359474359196
2005-05-05,22.618842281753498,22.618842281753498,22.618842281753498
2005-05-06,20.733044121544946,20.733044121544946,20.733044121544946
2005-05-07,19.053713061535646,19.053713061535646,19.053713061535646
2005-05-08,17.553440164883632,17.553440164883632,17.553440164883632
2005-05-09,16.209021180076515,16.209021180076515,16.209021180076515
2005-05-10,32.674278466126836,32.674278466126836,32.674278466126836
2005-05-11,74.50250040069946,74.50250040069946,74.50250040069946
2005-05-12,155.1423940170695,155.1423940170695,155.1423940170695
2005-05-13,206.7620724906767,206.7620724906767,206.7620724906767
2005-05-14,226.54818879070802,226.54818879070802,226.54818879070802
2005-05-15,224.44077595096556,224.44077595096556,224.44077595096556
2005-05-16,210.50855453688797,210.50855453688797,210.50855453688797
2005-05-17,191.43443668667595,191.43443668667595,191.43443668667595
2005-05-18,171.0926096897345,171.0926096897345,171.0926096897345
2005-05-19,151.44159267746642,151.44159267746642,151.44159267746642
2005-05-20,133.3820922534912,133.3820922534912,133.3820922534912
2005-05-21,117.24312566086624,117.24312566086624,117.24312566086624
2005-05-22,103.05426003789974,103.05426003789974,103.05426003789974
2005-05-23,90.69771150008941,90.69771150008941,90.69771150008941
2005-05-24,79.99246392974895,79.99246392974895,79.99246392974895
2005-05-25,70.73963603304338,70.73963603304338,70.73963603304338
2005-05-26,62.74578721359269,62.74578721359269,62.74578721359269
2005-05-27,55.83381876490498,55.83381876490498,55.83381876490498
2005-05-28,49.84700915532421,49.84700915532421,49.84700915532421
2005-05-29,44.649519537949715,44.649519537949715,44.649519537949715
2005-05-30,40.12506733643724,40.12506733643724,40.12506733643724
2005-05-31,36.174856882186575,36.174856882186575,36.174856882186575
2005-06-01,32.715314751809636,32.715314751809636,32.715314751809636
2005-06-02,29.675891101548117,29.675891101548117,29.675891101548117
2005-06-03,26.997061337823748,26.997061337823748,26.997061337823748
2005-06-04,24.628576448663324,24.628576448663324,24.628576448663324
2005-06-05,22.629888999001484,22.629888999001484,22.629888999001484
2005-06-06,20.813645902478985,20.813645902478985,20.813645902478985
2005-06-07,19.17328956803153,19.17328956803153,19.17328956803153
2005-06-08,17.69266524363378,17.69266524363378,17.69266524363378
2005-06-09,16.355819811088026,16.355819811088026,16.355819811088026
2005-06-10,15.147707019050472,15.147707019050472,15.147707019050472
2005-06-11,14.054510842042305,14.054510842042305,14.054510842042305
2005-06-12,13.063751831951388,13.063751831951388,13.063751831951388
2005-06-13,12.164273700459328,12.164273700459328,12.164273700459328
2005-06-14,11.346167412817765,11.346167412817765,11.346167412817765
2005-06-15,10.600666262406184,10.600666262406184,10.600666262406184
2005-06-16,15.81892823460411,15.81892823460411,15.81892823460411
2005-06-17,19.769929557740014,19.769929557740014,19.769929557740014
2005-06-18,23.358213334790833,23.358213334790833,23.358213334790833
2005-06-19,26.471654633328598,26.471654633328598,26.471654633328598
2005-06-20,29.06850284224348,29.06850284224348,29.06850284224348
2005-06-21,37.41610080642242,37.41610080642242,37.41610080642242
2005-06-22,49.076836161325716,49.076836161325716,49.076836161325716
2005-06-23,59.511684565761215,59.511684565761215,59.511684565761215
2005-06-24,67.07146481743757,67.07146481743757,67.07146481743757
2005-06-25,71.27089954118813,71.27089954118813,71.27089954118813
2005-06-26,72.4770074361434,72.4770074361434,72.4770074361434
2005-06-27,71.38296324698348,71.38296324698348,71.38296324698348
2005-06-28,97.58521073875193,97.58521073875193,97.58521073875193
2005-06-29,117.55701256143874,117.55701256143874,117.55701256143874
2005-06-30,128.202208473575,128.202208473575,128.202208473575
2005-07-01,138.50941527671176,138.50941527671176,138.50941527671176
2005-07-02,139.95296022913683,139.95296022913683,139.95296022913683
2005-07-03,135.3847531805827,135.3847531805827,135.3847531805827
2005-07-04,127.11594448730904,127.11594448730904,127.11594448730904
2005-07-05,117.0202203438566,117.0202203438566,117.0202203438566
2005-07-06,106.36803081900582,106.36803081900582,106.36803081900582
2005-07-07,95.92982430636187,95.92982430636187,95.92982430636187
2005-07-08,86.12597241789278,86.12597241789278,86.12597241789278
2005-07-09,77.15243128953583,77.15243128953583,77.15243128953583
2005-07-10,69.06999204784447,69.06999204784447,69.06999204784447
2005-07-11,61.86282505100954,61.86282505100954,61.86282505100954
2005-07-12,55.475071855535155,55.475071855535155,55.475071855535155
2005-07-13,49.8328352110207,49.8328352110207,49.8328352110207
2005-07-14,44.856971340748025,44.856971340748025,44.856971340748025
2005-07-15,40.470109357911966,40.470109357911966,40.470109357911966
2005-07-16,36.600239306916045,36.600239306916045,36.600239306916045
2005-07-17,33.18226181312011,33.18226181312011,33.18226181312011
2005-07-18,30.158394272206912,30.158394272206912,30.158394272206912
2005-07-19,27.47794324321931,27.47794324321931,27.47794324321931
2005-07-20,32.41321678570803,32.41321678570803,32.41321678570803
2005-07-21,72.14158515411991,72.14158515411991,72.14158515411991
2005-07-22,106.1135482059504,106.1135482059504,106.1135482059504
2005-07-23,129.89814186938014,129.89814186938014,129.89814186938014
2005-07-24,142.2924959189279,142.2924959189279,142.2924959189279
2005-07-25,145.26109696378094,145.26109696378094,145.26109696378094
2005-07-26,141.5700497668951,141.5700497668951,141.5700497668951
2005-07-27,133.74083749781576,133.74083749781576,133.74083749781576
2005-07-28,123.71770727279333,123.71770727279333,123.71770727279333
2005-07-29,112.85302599292427,112.85302599292427,112.85302599292427
2005-07-30,102.0113980724626,102.0113980724626,102.0113980724626
2005-07-31,91.69865738329044,91.69865738329044,91.69865738329044
2005-08-01,82.58834544373144,82.58834544373144,82.58834544373144
2005-08-02,89.2487620811654,89.2487620811654,89.2487620811654
2005-08-03,91.74434930902255,91.74434930902255,91.74434930902255
2005-08-04,98.39460995018777,98.39460995018777,98.39460995018777
