real_name,DIN_pbias,DIN_2009,DIN_2010,DIN_2011,DIN_2012,DIN_2013,DIN_2014,DIN_2015,DIN_2016,DIN_2017
255,-97.58532898556248,2444352.486051575,4004945.5041709663,2224228.187283997,1949391.0820378526,870545.5200944833,563846.1959865101,1268116.2205834985,3846308.2083749864,779329.400879638
256,-95.52406823254348,1439257.7566026782,2402442.852331764,1319572.1228758085,1085031.4119617364,402326.89655081864,246478.02899554433,576795.9061969429,1921770.419302144,290545.2963598318
257,-95.63636502186563,1499062.943439987,2657319.4595113904,1333328.9111044563,1154538.719104235,453462.58950152685,235023.45583412529,555970.4268987663,1765252.1404760163,279482.4535571726
258,-94.78384208984211,1279542.432802363,2323980.274441529,1165188.2448897692,972282.0346621444,380736.3243696558,186515.85037347768,438356.2799638683,1372353.43626125,190975.87611295324
259,-95.09384977825557,1271993.1182634437,2107192.475909913,1177823.174846577,981689.9359170067,370741.2920187055,239454.5715310946,564569.3953168746,1819532.6683076508,302018.4154483349
260,-93.86302516047397,1054282.6298572759,1808726.17322274,945088.1427786046,805187.3085216483,311631.13546395,176731.4342126255,411546.6856474395,1337773.2851285285,212107.79291435838
261,-96.61501073737546,1945464.6261305108,3392400.5677974164,1777656.2327451927,1471568.5738094067,549438.2582636967,299495.2248756929,711046.899495285,2326937.8118536905,331323.7194623086
262,-93.66019900802802,1081999.0576189419,2038675.0312941596,940576.9620255729,833238.1333934576,325824.38481534494,133469.79664979878,326404.90311030555,1015618.1178494096,141302.71013555888
263,-96.4845628256885,1710707.3646215482,2815717.1644808515,1563136.4337010921,1343948.876042745,585604.5785309621,374999.89748715144,842620.6309216849,2593581.106914526,499846.28143053054
264,-95.0193225321112,1283198.694220771,2177568.4781243,1180551.210274444,983934.5806681444,371641.77769418573,221784.99733157526,523119.3865536618,1694863.6889615564,266151.4748214105
265,-94.01850315807494,1173579.548512248,2130758.8561255983,1062705.0973202342,868816.463440137,293056.96594594663,132046.56443443403,330790.24783899926,1145638.992260005,109273.47163139241
266,-91.47341815079974,821110.8004292179,1570268.723035347,708353.9586973478,627796.5119157154,244401.984301046,91803.23904880731,225469.5817650742,705859.0455133788,88557.2125135647
267,-96.58469550871249,1920724.0374415005,3385004.9684918304,1716838.0931547969,1468881.2318347408,571979.330379729,299748.2006049038,707512.5762901702,2270603.4436271912,350376.2096369036
268,-95.21986619404163,1346395.935272853,2371008.898888325,1209459.3796797905,1046550.7559476986,415854.42107283283,223597.234356087,528126.6704903571,1653663.7774300375,273271.3142786544
269,-95.98473853150982,1501617.0592099,2502932.7369485954,1371725.4105992166,1184074.959942816,518894.8935493141,326354.118968819,731967.8206340843,2227292.3755297186,430430.3896446688
270,-94.0472880713241,1079925.4342039782,1824131.5241862934,1005789.8387316826,814887.291633648,308653.92216301226,186973.76331538166,433873.3402859238,1416090.1110229911,211382.9360582577
271,-95.56406925835475,1531844.1250056014,2850337.474206304,1413789.2635395858,1156147.392282193,451544.2791294793,205911.81367357494,484875.0202074351,1494520.373165358,182578.4544738717
272,-96.59983869791039,1692199.1020891294,2754615.297737186,1553309.9246807708,1364387.5872769796,645940.5286600498,426063.7066587894,940344.5081973037,2777967.5223147585,593364.3884439802
273,-95.17639780575917,1323187.0347907625,2308706.2770641823,1182818.730326716,1032240.1846532916,410606.7546594546,225436.8833791731,534751.2114911899,1681877.2370667323,286587.50280261855
274,-94.9537232097891,1335739.7028736214,2424278.3697475605,1170416.493513919,1021612.8217724717,394729.607589616,183770.6548091347,439524.3729722329,1414830.0055009532,204779.59922501183
275,-94.48475270934543,1250185.2880656177,2204584.2225010633,1132790.9610816038,922520.4482680083,313337.2057346696,157622.06995205575,385304.28798988287,1345304.6783401836,147637.7839393791
276,-96.19162225749638,1592633.0628684505,2606598.022469963,1480479.8953874973,1238616.5997574015,519097.28385062545,341063.8923871886,768453.0907499309,2398510.691554277,436273.2154698952
277,-95.50345876772909,1416013.1485797355,2469041.0718076974,1274388.8923996324,1100573.4921698,445778.16653431836,248073.28043149732,578453.2169644879,1800100.0319101845,307412.69507792697
278,-95.54582190603266,1526618.4582636277,2798517.2247694344,1343197.6354267807,1162382.6597625206,441574.4890684727,198775.08084288292,484787.692405162,1560857.6604307122,214806.36669570196
279,-94.340613979464,1189724.2864378267,2121768.822963219,1072632.076136164,900467.0575456494,325368.3166990493,162942.91311135064,397857.2442422936,1315085.4872984486,173272.80201161312
280,-94.91016654289517,1313026.3471667336,2277801.670602684,1179649.8591603143,985524.9100547915,360831.3705719837,193945.9167692928,456767.7275235399,1538747.098366058,209879.82337879165
281,-97.16806511872595,2010868.5615010376,3243655.021948961,1813935.3462290338,1644521.3118516977,771682.7472797468,514446.00887442817,1148796.6808485733,3408737.3092480185,749468.5055729272
282,-96.61397685988359,1777557.7184389664,2885448.5352107277,1636491.6836884005,1391384.6773205367,585463.0028197317,388233.2164623463,877774.0378536019,2745293.1402356694,513775.9632520955
283,-95.47045804248621,1406564.4219891657,2402901.3336309376,1272680.5179847344,1085472.4082961516,420178.88329551107,245726.2278122314,577834.6282871561,1853196.5256101543,305046.4479537562
284,-93.92836539034391,1132475.145613801,2059750.7769831503,1000806.9372024761,847237.1576697885,325786.98950208566,146705.58082078944,344848.252383336,1137023.5118853904,144449.90142251618
285,-94.83839366889572,1183147.9000329697,1996803.8205176468,1063063.1827537408,935832.6543781062,399953.2086546285,241468.32933048648,553389.9470521151,1698498.501652321,325598.55211560335
286,-95.55710029657645,1393191.7349314857,2339940.1055090474,1310978.1339600815,1075588.2371157666,440239.09282273287,277641.6980889025,629535.0520249326,1956203.588449883,332903.2777042897
287,-94.09446151169945,1215627.1520226966,2175533.2867934606,1111662.7663823212,883643.4066627492,264064.3711831967,119548.50277202917,314384.8004402442,1173993.9360180527,81416.22280292423
288,-94.94123033422518,1352982.7988314372,2371493.585370493,1218686.0841846336,1002569.8482301118,350975.1652606003,179031.5051319511,429527.21738029964,1487390.1402070592,175812.65053425287
289,-96.61912013363438,1794969.224364739,2970448.769446471,1649573.59840232,1407892.8641888406,590870.7432567005,378142.8871521093,860953.811198136,2671792.03330268,496252.6246180101
290,-95.59029977854452,1356824.4142095915,2273556.5180048435,1197463.2244165584,1087235.7851709449,487794.75716600625,297745.0746247817,673800.1696404775,2034688.3691153484,420564.6490467604
291,-95.51207098615015,1491467.073297938,2727630.7508704737,1351048.6955254765,1133572.7838834026,456420.3482342203,216457.54149518802,502231.21620689833,1559694.2846598055,219809.89106433786
292,-95.46115832862874,1407734.0338073683,2336281.066059941,1294714.1814532678,1067408.4679312431,398323.365681071,249607.0729306316,579780.7486096415,1919670.3868296894,296474.74414928205
293,-87.83083248773296,590463.7845292831,1053203.808206146,533557.5606354184,426770.67425670096,131255.42964725397,60359.385425502485,153150.0495177216,571519.6440096488,41665.12890011435
294,-93.83456712571008,1120121.7666005876,2055869.2850448652,1014566.127086443,833535.3113811907,319291.7994402509,144475.17727449167,334959.87621219177,1083714.212780716,123939.71645411465
295,-94.78224489002187,1346554.127318651,2415261.1828708113,1201918.1986627558,992870.6489745575,338755.4105924093,154364.9825232912,379835.39848289435,1342724.8931594705,135102.16985040414
296,-97.63794864936935,2458548.0535633434,3992758.096012735,2224322.6496332763,1991442.5076599112,886760.6033207545,586514.5595244003,1334860.9061472325,4029811.8302816516,845941.2939859687
297,-94.33332639511434,1234421.8848877717,2319570.447776271,1090530.4004050842,934717.0943726467,343857.79466778494,137626.66131897972,344638.07081596163,1117247.114439504,126659.58350358559
298,-94.7261271019329,1301256.2178661358,2440829.858190407,1166513.8642346684,987590.1864054798,390556.3372995786,167234.34505394154,393025.07863823674,1218844.5142639286,153140.05771277528
299,-95.80145029447698,1327635.6702768344,2036510.1490827063,1212631.8903765038,1078713.0379008856,507046.93023081636,366873.64376237977,810790.4730034902,2447077.1011285386,536741.0813456727
300,-92.8384082211079,1002147.2438856771,1785765.0131155679,904790.0240797462,724442.8159677234,224301.4974456659,102384.38631550249,260477.4436582204,974929.9745203423,73314.21402932257
301,-94.41284287652694,1155652.3236843164,1964933.5094075317,1074271.8622801912,876383.2867330943,322647.53489571554,193155.00219673483,456972.16783131496,1494114.2405850796,220003.60555494728
302,-94.54060603700005,1096447.8463058032,1797694.363108355,995625.2148815736,867710.9860283314,375097.91078602633,243049.04090188112,548306.693161892,1686133.8433978995,329626.9187022704
303,-94.82103779376132,1266287.1311344737,2275187.157973986,1127471.5501229134,978807.6400376795,386583.10546232044,193901.3832740332,462502.3336538825,1449917.9599343506,228955.0525341558
304,-94.37234273652827,1252069.7225412512,2213911.5264823684,1145624.3956934665,909035.4069179068,298619.5417928219,144820.76952854395,352575.61809673096,1273879.930776193,111764.24216097425
305,-96.1784331908498,1556197.113653832,2530800.6030610017,1439397.4114319265,1231090.7039948332,518716.11122594745,347097.3724388594,794462.1488632361,2453280.8419027613,471402.6118088061
306,-93.79015594632756,1123222.5379127956,2094093.9626815591,990168.7436677475,851862.6762911417,309808.7904416016,128041.60589338685,318876.1071514329,1044004.649844901,120114.09361787276
307,-93.13112894086673,998783.9619295544,1871893.9596419162,880367.828569439,762425.5675803375,296761.8104868358,125156.12844184751,302767.27770770603,946592.5203882258,125736.41827296815
308,-95.1257816094152,1295680.985538491,2200427.362111211,1211461.3793293445,987952.1289341247,395054.3119293235,239421.3699047126,548801.9666772806,1735052.5557909256,279042.6690048155
309,-94.89580188881374,1250542.238304902,2131801.0090666027,1131206.881666018,965969.4347382052,370655.227541773,216545.00435696612,510472.03514744353,1646590.3543974464,268425.61911798554
310,-95.05787983286703,1414650.3038083925,2601678.96851128,1266872.2279568599,1056389.5954968717,372453.9638103896,160972.10463629424,401940.4545304372,1352931.262559315,142822.7907711647
311,-97.19629906382352,2224602.4150880487,3769989.4758947375,2003924.9134052834,1741041.7775215313,699358.3618707989,417502.3383650663,977110.5026030529,3078238.197997361,548479.7474605808
312,-94.50516070226985,1267022.6730242646,2373416.5297500403,1118961.1694285313,958756.2965240977,361430.7798250433,148681.46237411228,361587.8112878371,1161591.823156919,137028.02074192333
313,-94.57930206581635,1215184.5377516737,2200497.608587879,1064899.0547908165,940881.2099567177,385665.30826324737,185888.96581731254,434794.294818057,1348434.27578771,220125.61030175135
314,-94.5708769375328,1240365.9260832912,2156321.720107552,1135994.8682725504,919986.2287535727,327121.83948981884,176071.67930566747,420663.19564981724,1429108.7295196687,178327.5937473742
315,-96.6926703783122,2023792.7444357146,3584397.9300206886,1824245.0227120435,1525144.2756087955,571379.1282997272,291815.5211972048,693686.0400663399,2279050.752321536,312503.4048042487
316,-96.44790276206656,1678704.0287992032,2806580.4980711606,1518950.373270196,1340447.126446546,601625.8985492622,374485.9196602295,841709.9768172533,2529483.9846611978,510918.8517415391
317,-96.87822039411917,2083564.0109149278,3590613.1058902848,1899536.3444394518,1581467.9713170792,606263.4535581452,341816.78835740255,797200.3221077102,2593512.8532949775,391025.5367727504
318,-92.69576485849504,935914.4004403446,1654187.761683613,865078.2412147955,695687.5098434959,231502.9023296996,119844.91070342295,297998.6958192603,1022956.5419386075,111182.21537539802
319,-93.19431924437995,980183.3115314827,1721867.5051050216,859084.4131934484,740425.8826764281,287544.2918074957,146395.53138462862,340840.25653092714,1125126.83144587,167609.89684067015
320,-96.86645840381964,1999398.1346253792,3413037.272741805,1804577.0210388917,1562661.672213854,627806.2078586943,369626.92727293255,864645.4624296069,2713302.2473770184,477827.0201819821
321,-95.89164060699042,1471900.0694383117,2341539.763771046,1356862.1600965203,1145014.2271669318,449134.24046254,311667.98047237017,722713.9540624401,2331622.612942121,420206.9196687486
322,-95.60470557530739,1381978.706363265,2293951.8472606107,1262111.3857931693,1083887.9259234746,461475.87229524273,291871.6842061629,661226.4347376917,2041451.2700007702,383935.0783588119
323,-93.92559213414151,1019609.4595458246,1758532.860590866,912586.8673583054,805575.8062669501,338673.94777129847,195074.5101183811,454700.08143655525,1390226.2113715953,260845.17739442334
324,-96.72556851162905,1884776.065113748,3089101.116205211,1754211.2604101722,1449777.663326741,576268.1412475846,378680.6518804024,866107.4669376848,2765854.4741035504,472913.7915429131
325,-97.10937041278255,2005882.3337266876,3253385.4448132603,1818029.2230683204,1619675.4804004144,737746.4326690218,487110.0793704911,1093421.6352507304,3286601.212754933,693466.5572244088
326,-95.49439031373171,1352173.700853253,2303165.0754949087,1198601.7904054585,1081944.4951301978,467947.17776753596,276195.12720961537,633988.0512086439,1925572.3975004994,380844.05779102095
327,-97.03726642721728,1914999.4973277657,2955790.2220170363,1772230.1881723483,1539187.161912597,683414.7004283303,498794.1579158492,1119471.2677572938,3432290.543856417,714199.9067493355
328,-96.7982863499178,1809747.3155846922,2957132.5276152543,1635506.4815892926,1466782.085014746,671033.365332403,437981.9648522,986608.5336894278,2945633.493144133,627921.4347107733
329,-96.33886885946099,1732202.555269147,2927175.62518667,1585775.6712342778,1328159.1159935202,520800.42106088967,312990.86918326595,724775.5223323174,2326869.854571507,380736.4067195875
330,-95.3177413907921,1370676.5699962603,2409738.847182993,1217360.625517902,1065851.772798786,435793.4793354353,232502.23637148188,542561.1780886266,1692592.3510340455,290402.00105268834
331,-95.40815255624277,1467107.720283988,2663210.041741398,1301560.0575002842,1114506.0361048707,436368.90114316146,206017.88623103962,484805.4127378787,1547014.8426621158,219163.26712839943
332,-96.17879622708627,1661376.5191730272,2894884.1568228514,1479959.0171272107,1297889.5033377141,526477.6171809351,290861.7290993449,683919.3851777526,2133982.0706034964,374172.51706659776
333,-95.25265746125946,1363035.867482045,2414052.5364982802,1203301.8970123052,1054443.7009323458,436305.02791882766,227117.8433045484,523662.8837120802,1632437.2637674382,276206.1694046812
334,-96.55862790861988,1852808.361219929,3212659.4116277834,1658781.5341387694,1433849.1400224457,585474.4784325261,325046.06054070254,752982.8919286794,2368839.3387155375,405090.41544332483
335,-97.05122071257131,1976349.4471691013,3277427.484206129,1785004.2712058509,1600505.8065417053,746115.8086557869,473361.45858789986,1055809.0468331894,3119211.981449863,665826.5718627052
336,-95.27815005485077,1412495.9115001739,2473733.618318754,1260903.95643231,1065206.4704171568,396312.20372390904,207237.1975605009,493399.9110207138,1638471.1894299185,232097.3384817985
337,-96.18920769149062,1573232.2996497308,2608085.7874002117,1450733.1129475613,1242663.946465391,540087.8172403055,345607.00662249443,780569.8096010177,2375689.4654857884,457844.9042854455
338,-94.7035595515524,1328687.8869383791,2421432.586164242,1184513.5433623148,983223.7173216754,343383.4373727684,149874.44784581946,369260.51351685566,1275166.0460105063,128428.06650338408
339,-93.12159187724119,998303.8237066347,1831435.5252044871,876790.826701926,757157.8796193327,285425.2364872549,126497.45952124514,304672.7247677089,992869.2160865807,128583.15449990483
340,-93.94268278121483,1095093.8391760276,1895667.7305042606,1005062.0661948073,824537.05954668,289872.0727276512,163090.05134607825,393543.79158835293,1313838.3176353266,175253.63661300717
341,-93.92581936115266,1110074.02684358,2001186.1985012535,983431.1393855223,843368.3847979315,315423.4433298262,151659.57029395757,367730.3750731998,1196932.3549214618,166286.3704178437
342,-94.60267796039693,1189276.835674596,1974668.2767784612,1082220.1973034472,898619.2911805379,333601.7360076417,206354.91263766636,483035.89153682557,1613431.555155771,249794.5895485761
343,-95.2108634211585,1470908.6210672695,2734162.2484485884,1319070.8468474683,1093779.4381043646,396896.48538153135,164131.14110596327,401485.0811834141,1337897.8550528209,132550.48696271537
344,-94.61150109338682,1273266.311317687,2272345.233353888,1143144.485914459,949592.0774893299,333562.2562253277,161150.10703425886,396673.0604073015,1353566.2791713055,160853.4469636115
345,-92.41196156673064,880737.4930787578,1664190.7244374473,805010.9658683998,672624.7532105007,296447.84462399536,133680.03094974448,293281.61658398254,843879.4786522104,122547.13061429893
346,-95.05009110645204,1325870.087257179,2250039.2998975823,1213201.9300303254,995973.6663806171,360765.26066165086,210622.2697012302,495830.28105853917,1669600.1642151072,235007.9187333141
347,-95.96707196162482,1550762.1918352982,2609855.233634011,1389053.2732178108,1205534.6752033504,490237.12650893244,293766.00677745254,677045.328850513,2149670.687347055,382075.59521032294
348,-96.88967711443051,1853943.854335512,2879190.7309360844,1724360.400476735,1472377.2404273213,637033.4534448392,461710.4524339383,1039049.6182677805,3223092.8010076634,645386.5465973613
349,-96.35491765419923,1696457.0345272776,2799656.18914455,1556719.5444552004,1314830.5301466577,524392.5024207172,335612.42618883477,772254.7122218843,2461775.013393569,429915.7128648584
350,-91.83160617071051,871782.8400844192,1577885.242104257,782987.971185041,640558.1917749072,207462.1223338665,90709.0968470732,231579.9579081524,832797.710715232,70777.16622730391
351,-97.18643879823584,2163076.493265859,3694102.487547849,1973711.557161313,1711673.395187835,748864.3353038077,447981.1814891749,1017654.3216573951,3061767.201568549,587235.5476108361
352,-95.44696362265199,1469502.911720037,2655454.445026677,1300911.409574913,1123343.2163979209,433273.38351395563,207575.7735980908,498680.5364207306,1597735.9422037043,233743.052380748
353,-94.37743916283362,1224769.5210341031,2120114.7785280207,1127154.635854821,893217.9784162609,294067.2131536988,157529.8800605296,383039.8954593823,1367515.6645513566,141873.14059595746
354,-96.46787948740057,1786605.695352857,3005473.972612631,1644670.2080062823,1367389.7769844183,543271.6980969097,331067.3722084528,760183.0329263161,2432914.315520176,400346.95019356743
355,-94.41891923077385,1179537.972227429,2057167.101062382,1060345.0825799173,899495.797874888,336001.5027942943,180946.61933027452,431012.67669586954,1414062.7161278303,208010.66641419474
356,-95.88980061757843,1570422.4739631207,2696971.462528933,1418755.6723019492,1202910.7374912407,458096.84219471447,260143.25537471822,616716.3200244153,2005786.0840461112,316135.9257705173
357,-91.91545528426649,870677.2297508526,1558530.882965149,800667.1520786178,638045.6393503948,207541.9943116559,98897.9815367309,245176.85404389957,867524.933173991,74514.5840522793
358,-95.57637870037277,1499073.7871630024,2612637.4378565503,1345388.0362236171,1132611.382111587,426752.3247112721,227413.82368038382,534535.4948710959,1766452.1269261169,253874.69605257205
359,-95.69382883045195,1501709.008857382,2558932.948426019,1354246.0924106229,1144734.7957212909,439346.1580559565,252192.57543018245,587717.2115412661,1926195.7420155061,300923.6195030965
360,-94.49624473938916,1211283.475490013,2204078.594256833,1083121.2603908244,922688.4021078025,376363.38385117124,180029.61055344343,414997.36272776,1291607.8068400065,191527.510772085
361,-97.68629502298619,2609794.816997827,4329184.751204772,2354729.007558814,2066602.575717497,884801.8721297003,555539.7755613416,1266809.102576404,3908724.5739584905,758229.3056212799
362,-97.24407770865967,2122748.3902810337,3447898.485101044,1966114.8560773323,1694044.48935243,754228.1975503807,504209.47943698044,1131177.7227482432,3419788.7747974023,688067.2744943135
363,-96.98536474566909,1949190.169875847,3209207.97241909,1789279.826517314,1561754.1021761738,701655.2172475153,455811.9231171683,1022161.4569113371,3065657.876240021,623774.16781559
364,-96.20491153743953,1590827.105554802,2680931.968414352,1439068.123425165,1261275.499537389,559308.9904102843,341535.3469888438,769071.2767243824,2322192.219735895,457370.66878267005
365,-93.6410826339399,1068311.1639843087,1889356.6236929337,957862.1388643789,798974.9734065027,285669.67898722383,143675.83732077328,347380.3245514083,1176884.6568629572,148439.77036068108
366,-91.96409552684918,875968.3934907656,1563251.7492705793,792725.9913432526,643217.455524703,211328.6912483944,99345.61503114845,246245.65049661693,880648.1209453227,81298.48563639363
367,-91.75058932621408,821014.6265538373,1489192.6448819553,747311.7799771405,620430.711236702,232630.09493533545,112840.57218385648,266670.9103925129,856394.722430305,107939.10167371482
368,-94.60626334147818,1242486.6199021176,2111169.7689068243,1130668.5089883485,919866.6048086175,319754.8385297035,181936.03350292903,432773.88288479595,1505082.393886968,192603.08696801795
369,-94.83023755011058,1244848.312940032,2084234.5744277847,1138812.1068014984,940259.0951273021,355738.6545041152,215395.30931720627,499607.09635906166,1652190.0492660457,253422.10789870523
370,-95.80630008951208,1628926.1728482184,2951262.8786982526,1451441.367923527,1229632.7836355695,451691.8445268437,210971.87907679254,511502.9639053199,1686605.5908970197,213923.6857854004
371,-97.3725433654181,2275330.7767589223,3779907.9401692254,2084830.7224351552,1805576.660766484,786660.8842660519,500128.35984287894,1136440.1408993572,3451772.6264359253,676640.7358202685
372,-92.05938377702087,884448.3020698646,1532139.2876419302,807450.6897779874,637785.1795605274,197806.72107723926,102588.41848896339,256789.44502286348,953643.2889429935,86107.76337574686
373,-91.4778904952798,837980.3790315604,1478353.5669437395,762836.6196881337,602660.3452367624,185665.35071786717,89506.67280650335,224463.62366768526,840614.1403655752,64208.20814349061
374,-96.02027757603183,1610024.1742569602,2743118.949814427,1489500.015062332,1223729.9497000412,475452.9154108212,281351.7307501026,650546.3655638039,2094033.7651860733,323934.1712794361
375,-94.92118091226767,1393064.0886222743,2564937.246551995,1230104.1925562215,1034390.5529399279,360750.11477747856,149009.81163847994,375967.3927809882,1296086.4164496486,130333.8254304042
376,-92.66983439349528,943287.1162053267,1672149.5623484605,852892.0585131018,696767.9921286709,237589.99374709936,117770.25058113769,287390.5191229165,997265.7735318515,108247.1354248212
377,-95.24684554598342,1332902.1408295294,2227182.825724842,1222674.458696025,1022271.6995836906,380747.1418730407,236700.42036385695,562497.0855537539,1838901.8672138562,295521.1623760623
378,-93.12429184733976,949387.8550927,1646181.5428999057,854419.2402665571,725037.8469516658,277935.68228093267,152894.7480272542,357814.8301427337,1163081.7788190122,177456.90334685447
379,-92.6050917052362,941609.4699988349,1622495.3015837583,858749.9513378667,682303.6460935903,215409.01669729195,114924.8634734562,283516.43728028645,1040961.316151204,101618.71585268332
380,-94.83349385616815,1307920.6192461508,2311002.656045121,1191503.315154809,979700.395651423,350563.657363539,181242.53248242423,434268.87933623034,1452964.3671183893,180625.40751184974
381,-94.15546472268859,1152494.4088351044,2074057.9921556718,1058276.1042002782,865158.3148874586,322790.2657725575,160819.6965170435,384211.8928135393,1240667.3699576682,158009.43711443996
382,-94.94574799449909,1304535.4681897536,2211167.3064825116,1181757.6528335256,976520.4600687935,352395.8596103208,203827.4656081468,480871.0299681473,1635020.8619818343,230031.67589071146
