real_name,DIN_2010,DIN_2011,DIN_2012,DIN_2013,DIN_2014,DIN_2015
0,2478526.761089226,1206637.5345715424,1003541.8555925551,338427.6097679247,142202.84874297047,363527.70710312284
1,2130324.1137582823,1057823.549406212,926555.8167981902,400662.6048766908,207316.81030319972,467140.7324673779
2,2559959.4413232133,1329358.5552097764,1156629.5126448856,464343.66622256744,263984.8848871194,620348.7884143445
3,2369182.6090328926,1219631.4248647105,994574.105716447,362041.2383017996,183630.96350006043,439090.7237956251
4,3580428.1826915876,1942209.1673324748,1696777.750319311,724979.7326873463,450598.37316685676,1026158.8230536658
5,2577501.2117035226,1286244.9859687232,1066889.9067021203,385480.27984586783,181502.89074367678,435518.52810919937
6,3591739.923973768,1979353.5245319044,1800668.5313398512,826970.1860899506,542565.2972328765,1220526.2840418078
7,3795995.307221833,2087581.75323329,1839838.9556796541,779007.6082083059,501735.4629025104,1152238.207360997
8,2564475.5481468355,1230566.7457031612,1042327.2873076226,399665.91482897237,171583.01269839512,408871.500183843
9,1670738.2339448037,898592.9161658064,727596.8178844093,248459.89837193242,141995.15573943462,343791.38720930263
10,3460783.3940648288,1911726.1807757958,1683550.3940062984,744139.2289341277,481468.7366884691,1086514.1508869438
11,1847405.5321147365,1035412.4810512835,850526.2433795725,351912.55332436506,222194.12103433034,507567.3712153094
12,2460416.3964491347,1321664.3791898945,1151879.4667155542,481166.39104035165,293477.89029682305,673676.6283749429
13,2830094.203557461,1516299.9295201434,1292284.4760689866,503570.90795356326,301193.7039610173,706240.7148532645
14,2742374.0558451363,1379438.9361106846,1163676.5509233866,445760.7063621723,223502.13581279284,525433.8720868255
15,1763974.3979271515,777036.3446572243,707121.953337483,289322.7838793486,107184.38826975961,259312.32278193
16,2967164.2575897058,1559510.5115565697,1367042.9541489389,621657.327478488,363337.46734356903,812927.0081139517
17,2422406.252685121,1152356.4703602137,1004473.3189986079,414085.7450713713,185231.47859499697,432476.49389116245
18,3644740.0757406666,1932445.9735709545,1680519.3188307728,678119.76578016,403665.2341543351,940759.3828776508
19,2933139.3452072586,1518355.7946553084,1265197.6853138602,466168.20242468413,248684.28140895456,594817.8022063962
20,1537551.4874160783,831450.8049744073,690874.4804099229,269625.73092748586,161926.74292030864,366590.73962157004
21,1922898.1832615426,903348.9646474984,777261.0774097992,314977.1975463419,132828.7069711403,311638.405649106
22,2206462.082969542,1118586.593771455,954625.6990779527,363970.3787615925,188747.51387658663,449307.1193555936
23,1308996.5008265793,644676.9826185538,531005.8897110434,179503.23084857097,78887.94496665428,194215.18705532604
24,3846668.551312825,2126321.2190512833,1890332.5895828388,872771.3511151063,564849.2801301917,1260233.081642712
25,2579231.6153292214,1503021.8474340593,1258591.805082531,531828.4955046643,366484.12978708686,823452.0462939179
26,2559364.1376282256,1445985.126274687,1223312.5638436067,502207.63916785043,329806.1478657141,753955.3497831466
27,1805187.1428321064,909170.8388007124,731222.9890922384,230272.3010689403,104473.38265424191,263873.89997164736
28,1910426.7309460125,981380.9200677613,802579.2529567492,300989.14900308516,152421.57291717216,354217.85302253655
29,2251684.6357924715,1083126.2448789456,940104.5327287416,368215.4542754684,168530.9738510705,399633.23905486695
30,2314504.6150100664,1285607.1378747956,1010511.5799002264,376312.6392462808,224798.5682995267,516868.7352886609
31,2212389.505076928,1039045.0544571145,910616.1288991605,359841.0375963343,154439.5127068399,371373.7024180148
32,1814959.196268339,961611.950308835,768976.877867594,244627.91489160605,131820.6414369923,331366.67932463734
33,2790267.396711823,1458051.9636721888,1192700.6106241196,459489.3844322291,244840.5770856788,568210.9189390887
34,1794336.2802500376,918595.3050883416,779999.0820141145,308780.4528885237,164945.13387058035,381364.2420835816
35,3295308.976775857,1632595.6607931128,1367068.217868311,505721.7814955757,237142.63089286373,567312.3453099596
36,2560172.407756066,1277850.852587028,1040607.3309968882,364611.65816464135,165303.39486115778,403887.8756668943
37,1712819.0115675528,918863.9719393649,739006.046604436,257103.04087923246,145356.31810381578,348728.01447536354
38,2887429.5429357034,1542259.1600729397,1406032.2060387328,645014.0259223765,403275.2461789199,903026.6733223215
39,2238783.776487684,1170462.6594167044,965509.8934283674,347304.2866256915,188700.58878679035,454643.19895101286
40,2560813.3948576716,1332149.4855429532,1123770.5919147376,455529.54282094777,250724.73610528675,579692.8271647288
41,1567832.638808836,833450.0283150177,670596.5395443771,215788.16395518443,118633.68577730162,293930.6386271116
42,2563426.025647086,1216818.6683120846,1031819.595048354,369980.0317023947,149466.93795259428,373102.219867489
43,2427063.649837137,1206780.7827039217,1008504.2315312747,380555.7486999301,180878.02859464762,430956.9665537417
44,3289883.360176599,1764219.8945760357,1455038.0406113288,563349.3906179485,326326.05755963555,752396.1446028724
45,1724727.9057602556,912997.0379603185,705895.286970269,231701.75102300788,117620.8331508082,281980.3452453191
46,3815267.5867017903,1991462.801361197,1724535.526110068,695971.5038988994,397819.28615614277,927356.34889208
47,1995055.2555387134,972199.4230954013,800892.7101184729,264263.48457751377,110499.1627010219,279055.45563452743
48,2108110.2248145356,1094045.0236501163,862021.0729241441,259844.97070124288,125912.19619177151,320195.2246027466
49,1541914.5025970966,758395.2798203478,619379.2796681456,203125.02158754485,87523.45768629786,221200.1432825345
50,2619724.7445181445,1394053.8447373933,1173342.4621497255,485279.89339875476,280010.8350180269,641974.4368803885
51,3060440.2985644583,1880913.648779176,1629960.8334431623,730068.6075948572,547806.4069697607,1228173.7310349941
52,2618954.393368854,1319291.4733097984,1089122.4842078686,378365.07397398725,180838.8107472537,447306.0113540894
53,1621623.778095793,793274.5134075803,654715.2736737167,218832.9609656323,92960.50151540858,237498.05149740772
54,3153550.362994518,1625889.2124530398,1393612.2635342684,582313.1761008794,318399.47470479313,734823.7614670257
55,2070172.767752871,1060625.8445250862,876183.3532817813,298152.56317875936,150842.9309989972,373111.27883801464
56,2341501.2657814873,1163801.1090329157,1001483.3942659997,409268.9188286624,204832.03917598494,473386.4148029438
57,2345338.2892925385,1220900.4662585016,967444.362566852,295243.0342332773,145876.01959681435,368271.69038002845
58,1781775.0471695876,857871.312928179,717246.7233811358,244292.00714423336,99641.06419927142,253427.3104919803
59,2653400.5192085886,1457035.2697759846,1175850.8123002136,406518.464033137,245151.34553243092,583637.5505799317
60,3101108.414040376,1593463.1184217269,1386768.8670005773,585398.8915746461,323776.52500992134,739649.3293806484
61,3318216.8214716194,1714731.6420152271,1492482.532844653,619876.5118157283,347353.34865170566,807477.970507765
62,2776027.0894626384,1468467.8185120807,1258978.709392063,488400.6493988584,286260.3205120949,671742.7558812207
63,1710825.7958771773,894182.1804773462,728839.5687782846,293534.9819030536,155779.77657223112,356495.68222040706
64,1877466.2546396866,1099556.7644434418,957191.3527453311,424578.8103742621,299016.3635937072,670157.3239840139
65,2870609.3858907167,1617212.0231742363,1338115.6604642938,530581.0664686799,341438.5163098081,787501.6518211375
66,2486879.0859604874,1219799.4047961219,1024930.6798059689,368970.25051529333,167217.34399197996,409009.4029282711
67,2967512.9894888904,1603306.8752742915,1438097.4756263457,670332.7121443152,418806.6053268347,939388.2102206458
68,3190617.35828388,1803958.551426904,1504925.9945942846,563845.1976309153,372676.5885083468,870893.8361291233
69,2365633.847636069,1270078.7495220606,1025412.1909705374,355271.4837372378,201653.49586053425,484312.9049743476
70,2672079.395506467,1366558.6487706946,1168771.7270484732,449842.1924766543,240565.94722762637,570260.3846378037
71,2246137.7119050804,1122453.3895812922,1002700.8687771969,429862.4568616346,229922.19512362752,529617.1210281684
72,2125427.033970033,1088779.038637645,897404.0040921617,323225.2000863104,164196.79897912047,394351.4596694118
73,3208259.041238793,1640194.689853315,1376910.2783398908,520225.35762391886,270001.91412504565,643134.0154195676
74,1922230.0953241726,1084867.9699264702,870512.9779130591,355265.20550903946,223133.500132994,499663.11097252066
75,1695091.376539693,840042.3682268498,712703.9133846846,263669.45648825006,126408.46588819215,304443.1299349756
76,1799161.6028100953,875929.2249596163,720374.763362702,290120.5737964038,126079.30506841216,288638.94228293246
77,1511149.9661695447,794605.8891747374,618916.4636307163,191765.86921407896,95491.89255019528,235168.03939310802
78,1680715.590813823,929532.2572400449,784013.3753156746,301979.60372689954,192090.4504356507,447300.555431431
79,2039453.9793609716,1039162.5976677728,823370.7229391397,246063.62482703372,111062.95312568228,285904.82845835434
80,2885398.3526083375,1719173.7340815896,1457486.3352423576,638379.8719761699,455401.14028886874,1013546.4323619336
81,2308643.678912822,1258580.0369937704,1028605.1023010521,354796.3196818077,212922.87072414093,506113.9770269931
82,2226094.4892578344,1247975.8661047127,1061993.9927317468,441764.01003122533,287091.742224669,654430.056510883
83,4021841.47812541,2371932.8810792617,1979670.3549488068,819783.1544072736,575945.5492441456,1305099.4815747514
84,1881833.5145073982,931449.2704282309,793051.0805761442,293225.6868147979,141531.68579197125,344765.01828136947
85,2855688.6751824226,1496515.3108260345,1233773.1327475253,455074.8662286646,246997.41107350207,587198.9223529799
86,2685372.651658635,1352358.5510588863,1115647.2677371595,409479.54507429915,196820.82325771014,470835.959806958
87,2800413.941053966,1524560.764639983,1306745.9048811423,533477.5501813258,330247.56834932446,760447.8087812873
88,2583139.384280368,1514916.180090574,1245941.5969336277,523586.3994347915,358210.70121574507,807819.1815232299
89,2330658.6331408056,1166878.2619100793,1016591.9725647739,428540.4902290484,222837.54851387878,514868.47692521766
90,3037533.5497211353,1531540.3180398017,1309054.8790971607,498258.21087124135,256623.22009050017,610963.8663915576
91,1385819.5695021634,767080.8367195252,608401.0956795671,207321.83771476027,125627.69631694621,296678.2724222683
92,2918320.886527582,1415315.4274610968,1219381.891153248,463508.8807684616,215008.15264812086,513645.5497499094
93,1653663.1448156128,842773.4628200814,679040.9275654809,215565.04340802363,102363.02125426644,254069.80263139482
94,2240090.264403028,1088939.2833026224,922182.0587643437,330279.3084376643,146246.00079936674,366106.49918133445
95,2867220.5146104647,1582713.516292319,1377994.1128326203,609293.269405503,389583.5941595501,873284.4039808839
96,2675577.8275718163,1465916.9904176637,1220922.5079343833,493445.9015317476,301649.4561633594,684338.2604661189
97,3844499.5721321935,2220035.041390495,1920060.38926191,863754.1649373557,590416.3977990414,1314885.670424066
98,2490641.7988251317,1212936.02727292,1026291.82207094,399050.7784900568,181196.2097236461,424289.26414093655
99,1700992.0650922228,869412.2533859797,729670.3367648681,290430.437213704,151654.12983984122,348161.43425714487
100,2159588.1108616814,1136725.077748984,908097.6890047716,283565.9310656393,147506.7272508248,374861.87629736576
101,2844028.979947917,1539403.265726266,1415389.7105073638,694366.2672287035,441785.37127616786,977607.4340003137
102,2371998.745873531,1172267.2002000334,967553.6449082517,372616.62404175434,170137.60926687083,403226.82952236047
103,3080160.7521002055,1596665.5823465541,1324423.8164769872,478764.22996609984,253819.14287356206,611559.2979644282
104,2349293.9277091916,1131500.098955499,975728.6980524935,369660.60195440054,167126.22337155775,403573.58313972235
105,2611512.7513225437,1459261.7614129041,1273707.821326464,535114.5460761827,354003.63760697684,805801.6546533605
106,1579512.022081107,892922.9993255467,749806.2037026689,302935.3381725504,199587.84259934325,457207.92373049527
107,2580327.7155235168,1223129.817846701,1037825.0102936893,381677.1872815262,155762.90189761325,379015.7449122143
108,2654229.8076956,1343716.1747133215,1149552.614455467,447047.08673112013,232663.1708701335,552909.6558291598
109,2329882.5910347607,1225274.6682588512,1017785.7227971489,366018.11890339525,203591.63973607137,490157.8649834125
110,2172947.796419534,1094877.9665603663,901794.1380730219,306131.74210494646,145604.4018139482,363465.7950059418
111,2601445.4917074847,1392957.857569935,1124606.5680314244,383556.6947076259,215298.7567444432,520210.07644546154
112,2285693.8010548786,1416336.3782216825,1222428.6763563992,576751.1135540289,430446.8992613612,951675.9044845308
113,1622529.9707119176,841344.4595064925,659438.6984849296,193565.89403658526,91701.3610438756,238076.8134199088
114,2630407.3679314232,1396299.7082461044,1220960.054962142,542929.2546940522,323428.4371984223,725081.4149175767
115,2819683.1069404744,1509687.7843425972,1252970.7073640227,459685.07992306567,267640.9879961073,632524.2306281091
116,1899551.2832116508,860898.3904018909,781084.2124407616,322857.54103916546,134036.38433225246,315016.8006549384
117,3265569.7499482604,1881276.2973832248,1589863.6715050193,686994.4140676671,463011.63723771,1042159.3115312103
118,2142819.2026715614,1177099.1193555235,995254.7603443463,385309.3892237197,242150.32161015947,558097.8369633395
119,1822881.5336558332,1045192.7679811365,875294.5137092156,367839.9575806192,246895.31682970712,561993.149699793
120,1580728.2364362779,829636.7612595278,710869.8340563554,275652.8405018433,158059.96880549128,375806.8617043786
121,1713778.5460472545,928418.9893519994,751044.0912526129,263483.52579852566,154429.29623026607,360462.7210020696
122,1277202.7871276545,655483.0992383215,524259.2192290377,167697.81016068754,80834.58787831118,199102.5591531412
123,3039935.5287749693,1636820.2017077392,1423451.9401621053,582463.7122000607,358002.19490526855,826712.9197684501
124,2918640.8502244297,1580289.1239762292,1290408.0670156681,450691.94355031534,264566.65990279417,633528.1823084994
125,2821037.1137867584,1682349.8528446425,1480976.8487177838,676579.7004749738,489645.53760907915,1092610.715763714
126,1781871.2431090462,941480.5349618165,794690.5144845726,299496.16118074267,171959.45119382913,400695.6267544974
127,4085128.551452221,2169190.5367916385,1841996.534277042,768092.1357224649,445373.25574039813,1018292.754214579
128,2946820.278473282,1422593.0569908386,1209304.1902996472,441544.83321324305,193914.68695375824,475046.88508239074
129,1887202.9659119446,1037980.9572987063,842267.0613523631,310591.3411264466,187793.38195946862,445970.1172534198
130,2446608.4020358007,1329406.5388215706,1143399.7987386417,468277.24924770027,290279.91311677836,665084.4637996627
131,2413377.9054334415,1358122.5518749617,1194217.7128786247,511551.24394683534,343081.0870068369,778379.698081553
132,2799459.758710284,1653241.310811573,1399005.9586031013,608436.6920381777,427984.8172432359,956567.5642744056
133,2443765.609509334,1171942.2267797613,1025764.8992756162,397267.425069134,182655.18918104592,441057.5879589476
134,3699676.8218561104,2060430.8865290761,1811002.3641772717,810414.631163373,529853.6007042998,1187220.166421251
135,2657484.053386245,1274882.3423110964,1097187.6296382702,412681.2096708164,182629.99555519153,443166.0217637327
136,2956852.246931507,1779502.3635002542,1529583.2221549496,662351.2138683753,484614.3472173945,1094269.8887104315
137,2413765.5279105534,1260664.0272821186,1058915.2616755494,409616.7739154454,225414.3782152348,526422.9351363855
138,2983026.349167312,1764117.9220774912,1551825.844975749,701295.7309124484,501477.40442454326,1125251.270215214
139,2481789.1436840594,1192853.8440498777,1014477.5068707768,372650.97684893006,160837.99229377403,391574.7050467466
140,1895237.3240920953,986034.8579965164,815643.2775069794,288083.1192618874,153725.58180114743,373131.388870492
141,2294582.5872752634,1279557.531655332,1109781.4709207646,454032.12165692885,298253.4133376433,684151.4430073604
142,1929252.696503404,1007854.3404770686,801987.2212054407,249759.6483772833,126846.95504802144,320491.7588310724
143,1968061.4031900119,1076870.5764083052,951973.8485063084,422550.038536635,268943.1612755827,608211.7635213195
144,2162555.9315763144,1086372.1410422358,886217.4027956858,293034.7382684902,135283.0567855016,337786.0270699456
145,2278625.5990470895,1192605.577919939,1043031.9500511358,425579.50307051314,247135.24701725924,577826.399095744
146,2148744.2609310937,1076716.0755860277,892980.1572849439,313597.65765529533,148851.78982011796,364209.9769974976
147,1840951.23096513,948216.330713983,767739.5074533154,259305.55363879882,128860.85358392476,316844.06087526126
148,3384558.6179126543,1804669.5062030444,1543681.627036791,648223.9129064352,381912.3850223099,870041.728785283
149,1654747.1820072383,924686.9227094464,725913.4419407415,275054.6677245222,166316.06232777092,378083.8765288303
150,2062727.1804650947,1036273.6413528242,841121.1974217317,271393.47422666627,122031.33134532228,314288.2786297519
151,2065223.4867606405,1046299.8184615503,885594.6859345139,344098.78976656555,177614.75345866,409699.38168441266
152,2820190.485569025,1576085.748396676,1365124.9147776598,577413.936447497,377201.08613136027,865660.9328332369
153,3057962.282843589,1713673.554364511,1442160.0193907693,569941.5831807216,370812.9723419247,851719.6318358297
154,3260337.492544749,1762374.1439891357,1525384.4126609452,628564.6166554178,387084.4893935647,886842.0059231012
155,1965325.18089402,1040543.567742923,862432.4054640757,307702.53664885974,173605.31739265428,416192.24714503717
156,3058254.576592928,1728680.92294847,1404158.1761576226,529202.4778223041,340763.3012784394,789637.1960126472
157,2808392.057525888,1473730.5490924532,1290054.082153696,556376.7107379342,324073.70633756154,737054.6230877469
158,2592457.8059601947,1377929.3165934167,1211453.4827353533,529267.1457590064,318787.6620424579,716779.2811696995
159,3095284.382526542,1593034.3307639142,1373975.9054195553,545133.147145176,299108.7411597973,697597.9127401426
160,2277228.7511503645,1200999.9739204422,993560.7906111464,356196.37001884746,197147.15239639778,474913.0714204381
161,2647929.8320179023,1580136.8389756202,1348388.7353065165,568651.8270523994,411499.701331748,929091.3552897517
162,1733985.9462422403,924624.7294550851,728184.0231434078,228614.93810206302,121507.41270353574,304804.3369422365
163,1650330.3261885291,846043.6162062682,689070.2656143216,240735.831839955,119765.56519861777,292176.97589168197
164,1636330.4418698642,845438.5311319064,669302.1346410133,204565.56103282492,97468.72033899212,246292.2941307524
165,2161749.695920309,1050211.074569606,910634.1971541296,354530.2866572728,167444.97697932625,400563.6437407574
166,3188997.752683849,1757995.8454932799,1541014.216206906,660419.1852889996,424515.77978455764,963621.3653348513
167,2947070.8649355453,1552668.509291898,1328591.8380411644,536755.5687493678,309120.7147067645,712697.1570151441
168,1676600.3192342839,897801.9954273875,724256.6205424267,251680.8206411669,142140.52835981833,337464.14617879275
169,2731643.718838398,1503263.1862699275,1290408.0585018774,536438.1691936596,339603.3683990813,777925.6885473813
170,2334450.025237423,1231316.5874087235,1048537.136504133,422798.156156673,243382.2781127484,566107.8654754029
171,1167277.8123179853,588241.9049570011,492106.84759119316,173040.83992629984,85638.42643294985,209017.85699143115
172,1207224.234831362,594846.6349343007,554786.8118173734,271946.1255814266,148841.35799463917,329986.39255283197
173,2479085.695781558,1170996.1338276884,998193.3744082514,363527.1194033264,147641.4631672557,363349.51938561926
174,3003557.518295894,1617513.1999298118,1368534.2791243661,543832.6759882701,325639.2524246932,753118.0659560005
175,1982895.912013903,1096199.3571400975,942155.1784501611,429932.136104403,270952.4993108683,606187.8447744423
176,2168753.126325819,1177225.4956162747,930683.2827452446,292972.8731186059,166827.28262709946,413141.3266551671
177,2666593.359047486,1322430.3958295789,1093854.423067346,402552.5391672497,183964.64967012207,447602.70425281883
178,2210319.420324982,1151026.0520695772,940991.498858792,329474.4260056588,174386.66269387424,422322.9988225196
179,2437733.9066642006,1249399.9142149468,1091806.9498669123,452458.69068595214,249883.78210955672,577113.2832100847
180,2901692.4640469486,1678656.0178813657,1442806.9509391966,613523.6822172876,423834.9276798143,960946.5211271809
181,2210583.0662382324,1177415.3544085464,968901.5911508026,355726.18636668357,201983.7561575675,473638.9772775643
182,2451925.6140030185,1301953.7865899266,1123082.8873978269,481153.2370416936,284386.0860683086,649161.229319627
183,3300092.144884984,1906700.6920763229,1732329.6480939619,808326.9829984261,568149.5200564205,1273076.2241737377
184,2135834.6058234465,971172.998143484,849051.3088907759,318298.26798704476,117470.5737214341,295033.1267117941
185,3680821.4626149614,2028817.1012969324,1759384.2634257688,752385.198932731,480256.8630665584,1095732.0890754343
186,1886048.2116812433,898828.7736463085,810353.1519893552,335723.9418840812,160892.22652605653,382249.93281723274
187,2246006.6684572264,1269422.7627577768,1081028.520863172,434051.2319200603,288579.8553238938,660299.5463197359
188,2219448.5742322076,1194776.1036058564,1017970.1449567118,449398.70361769263,269021.78127579426,597847.8764817527
189,3012837.5560466247,1574571.1524355994,1326858.961354472,524879.6544727503,291715.09535712044,679197.6123631841
190,2102267.771975647,1036773.5685528559,848293.2043119769,276478.77921496046,118602.38855026003,302640.3767032925
191,2490166.068349594,1264418.8925791513,1002836.3753206778,332092.16114462324,150503.55067803853,374001.3057525777
192,1841685.5396339083,829293.0188134008,747097.1051346923,305454.26198643364,121507.23437975996,286747.73258766526
193,3096595.4716884987,1652837.20788729,1388378.077267733,539414.4132278406,315066.0119087738,735974.3332631224
194,1738319.287106215,904995.1914498354,744974.146809521,256477.17557919526,136501.2970052444,331421.3435419827
195,2216472.914649807,1233227.0997673948,1101272.4052231144,483568.2783787139,320821.07809404674,729138.8509293706
196,3423642.2339928984,1816390.3142943324,1568440.2878995896,675139.3487754106,396946.5539869607,899593.3063157625
197,2660516.877375291,1515130.3279006777,1341323.6405560721,621929.1328802166,421405.3283425898,936438.3742003898
198,1977814.4647436389,1041315.6494689647,883857.3853539506,337358.1202582752,193777.17620016684,452749.4166001934
199,2628208.3662391957,1480801.2787653652,1250751.8980702995,529407.0917489215,346019.16623887495,781934.9233805723
200,2863229.6095109037,1373433.246428735,1147065.7864587,394932.68817440775,160605.00732894105,401696.46329012676
201,2745437.720357615,1323043.8730104852,1110412.2637596747,395505.4207666,166633.833212563,408368.9123960437
202,3314446.214202246,1771190.7464884354,1470930.14743479,536041.3194407733,311101.7238856877,735628.2685782198
203,2546027.279593373,1276180.8885521253,1071195.9863537997,407007.2755136312,200624.37448557757,474276.641140042
204,1024194.4989642517,504540.3709651758,431125.0980663301,162837.82894219374,77877.69812471847,183675.80913437103
205,2642577.476630835,1557965.8477695582,1347929.3277082818,589076.7775381964,418744.5099073182,943870.6403207765
206,2562089.050993916,1430933.987332304,1181300.8831291562,437390.1494506166,280261.70955161756,656328.7172075384
207,3428022.443371812,1829836.7344965779,1619423.808174761,699230.0550639958,425716.7421754141,972493.4430624545
208,2900205.5303291073,1492560.3742085008,1255846.2598908406,482619.1738052717,256808.12533414338,607415.7945476505
209,3031825.699811643,1556498.3477666513,1347026.4567798353,540313.940438841,296754.6142873681,691852.3236806772
210,2724097.331310204,1385231.4588607233,1143728.7916478268,432983.60849348514,216126.01031191344,508798.86466098187
211,2083185.4044722237,1109119.4542930701,885428.1172429288,285075.87550205947,154893.14226920143,381576.0686682431
212,1600138.7957158366,817941.095204211,650351.8518940526,204923.56218028686,96213.61606902513,240685.29860712425
213,2713746.8945097243,1403780.7529003741,1259513.1829833277,576501.4529248034,334441.7083898005,750855.0194685033
214,1873309.649800268,980240.8348181641,770247.1586949683,228291.5050770666,112565.01378930209,293681.91856973275
215,2514703.424585106,1258369.438243402,1091692.18066743,450394.1305360463,233522.9512506145,537138.6520213077
216,2313805.5610738634,1167618.7224873742,1008470.1005923772,411243.84593059774,216916.72949998756,497785.59172663843
217,1833119.6825142119,853749.1319534639,735573.7102673501,311452.48219556507,129337.54600041956,296306.3627828494
218,2326465.0883394135,1240390.504796175,1009250.838958544,336385.9634611168,188078.1485812211,466139.32386684837
219,1740681.9432176177,888520.3136510807,729057.2396813503,247755.90316848733,123441.72186537072,301649.30646351824
220,3211068.803056766,1710994.178906773,1443073.8252217413,584953.2464785919,340302.53980012477,787019.1460062764
221,2359035.6644486375,1289465.2215827564,1035897.394545327,357451.961708453,211130.44555447393,502940.9371776674
222,2218755.6928941044,1113388.8247602438,981397.7232371671,422983.75722115795,225468.37940198422,520247.01415096817
223,3879923.236843634,2091236.2370653541,1786858.0033123875,693259.4817569681,421011.37451380864,983816.2769928598
224,2359607.3350974354,1199047.9011664498,1018118.020493517,389868.3149656716,202697.8406582685,484467.6198120519
225,2127286.1424184865,1003569.3482849818,885795.8176248693,350149.8432785301,154982.319446905,370346.57135190023
226,1770780.6480344513,918815.563967732,715320.0324267866,214317.1524059103,100994.84232468929,256545.6754989219
227,1965146.2669158464,949693.6884737621,786734.1749797424,264855.2871997855,109275.66442583063,273196.88665175054
228,1694855.556009547,876419.3652075009,756656.9335021325,308931.00878254627,171793.9528031525,397384.51077308366
229,3077314.6879056636,1700892.036796337,1486210.704730762,641613.6919228391,414081.39147805126,943994.8419245238
230,2292485.946383891,1188750.701480155,1042250.7181700711,422203.7287990306,240942.5938473909,563587.6003914514
231,3610226.2655480853,1871620.496147056,1626799.7910523154,672285.4196076504,379882.7121339406,877203.5022603124
232,2682464.753158508,1272812.864353715,1086468.0480076415,391191.5518598813,161153.0962990373,395070.10657684016
233,3641356.4465062344,1878777.3781486053,1626375.8857843261,651158.2343674187,361091.6545057777,848124.3333536217
234,3281618.376755511,1903723.4370715274,1639183.101706429,673354.4326014578,470681.1511377121,1078173.5418104772
235,3299045.910729297,1657695.6493664277,1357822.6379633273,484249.4536978743,227214.33581509604,553867.7343660821
236,2838439.954637122,1385373.4085025594,1187450.0801175255,461431.9433949012,215832.879082278,512289.05196797126
237,3099992.23301638,1486911.8464395597,1245315.896144594,428353.3854730861,174711.29803864204,441183.6359297821
238,2395596.1487932475,1249413.9862362717,1019648.6476879929,357114.34840233304,188361.6449777855,457005.0183840668
239,2335268.8928276654,1088176.2207136212,957741.9571255266,389494.54595730244,166786.8093272427,396390.77197363536
240,2296552.920757018,1305814.7910578814,1115274.202081819,452233.03359510814,304809.2209721618,701954.4503966526
241,2115688.8567263163,1104672.9373069163,923680.4031705662,346699.7306767317,189978.66442812863,454392.8479458518
242,1694877.17999487,858455.7828248466,727388.224606739,279607.73626557254,144546.527223859,345991.82103133
243,1861289.2600035665,950066.9826011806,753531.3434325334,249115.29260951298,116574.24432965287,284959.84618268895
244,2326843.120665511,1164343.6779802055,988413.1953099876,373709.6860088089,184857.39013244398,436413.38044475304
245,2984166.61592656,1589550.7792573401,1434253.443979853,647817.9172554477,399277.609532694,901981.1826844185
246,2521574.029154579,1280794.379225706,1079659.640761169,388256.2772972565,198642.73561087818,486145.1738370868
247,2051677.8361198436,1163029.915639423,963828.4836207429,370844.7735541297,244079.36619658928,562366.464408841
248,2120707.8093123618,1043321.4022300325,889134.8286436021,336243.370374748,159216.51415589717,383020.8817956756
249,1839633.1987811709,977568.430405029,823850.8640013844,319366.43767410907,185625.86656612312,432418.257963767
250,2484785.8405551086,1361872.3133186128,1111071.156179675,405815.72528545826,246156.40844895045,580019.1172066496
251,1461230.3437728018,796961.6347091116,650057.3530718031,291883.17692803073,171405.86728058208,375796.46912956843
252,2330346.083081587,1157447.9745279462,1024864.808339071,420846.0228131423,218250.80438561007,517058.0729256497
253,2709803.391241078,1486807.3603829434,1329517.9186982054,587579.5273745452,379187.7181724099,866685.0055072986
254,2007411.1176766714,925734.0477946596,827794.4517235596,339643.1849301983,144111.07367476297,346002.7889977292
255,4004693.784095286,2224226.951865505,1949391.0288543033,870545.5188623203,563846.1959139754,1268116.2205651524
