real_name,DIN_2010,DIN_2011,DIN_2012,DIN_2013,DIN_2014,DIN_2015
256,2402260.7634673584,1319571.292947997,1085031.3701076247,402326.8956790907,246478.02894536848,576795.9061806601
257,2657083.7077685357,1333327.74660499,1154538.6692180543,453462.5883429665,235023.4557652169,555970.4268818724
258,2323776.9032910867,1165187.2425743835,972281.9914735395,380736.32336957083,186515.85031407812,438356.27994912775
259,2107049.726629212,1177822.529110039,981689.9040349061,370741.2913500431,239454.5714927141,564569.3953044054
260,1808572.8846897855,945087.391446214,805187.274572318,311631.13469282014,176731.4341665056,411546.68563535047
261,3392123.7197411456,1777654.9438230775,1471568.5134879341,549438.256963593,299495.224800734,711046.8994730536
262,2038467.52928405,940575.914828187,833238.091420869,325824.3838035127,133469.7965894041,326404.9030971139
263,2815532.7091654907,1563135.5376304837,1343948.8358170958,585604.5776214291,374999.8974336797,842620.630907316
264,2177408.3795060767,1180550.4871923418,983934.5461031321,371641.7769681221,221784.9972904689,523119.38654061046
265,2130557.4281609585,1062704.1465535215,868816.4195225829,293056.9649841851,132046.5643781895,330790.2478230689
266,1570101.0944922536,708353.1043126181,627796.4777671549,244401.9834712597,91803.238998969,225469.5817544113
267,3384709.160779473,1716836.6521532508,1468881.1684784545,571979.3289386644,299748.2005199029,707512.5762681974
268,2370812.437329192,1209458.4279693612,1046550.7153688,415854.4201416083,223597.2343015683,528126.6704765689
269,2502763.142158493,1371724.5606328915,1184074.9233769414,518894.89268855215,326354.1189171356,731967.8206214844
270,1823999.5214892067,1005789.2378766721,814887.2615379022,308653.9215337231,186973.76327919794,433873.3402742618
271,2850087.5840159757,1413788.0385823504,1156147.3399216891,451544.27792089095,205911.81360217265,484875.0201896506
272,2754459.4704386024,1553309.1318798624,1364387.554851561,645940.5278730923,426063.706611742,940344.5081866538
273,2308517.379709452,1182817.8231108536,1032240.1456475826,410606.75377404457,225436.88332769673,534751.2114778107
274,2424043.387005729,1170415.3239096568,1021612.7725533703,394729.6064354224,183770.6547403533,439524.37295593455
275,2204382.634305467,1132790.014497139,922520.4028709445,313337.2047566832,157622.06989475086,385304.2879729118
276,2606435.2126838164,1480479.1281370092,1238616.5632012966,519097.28305227455,341063.89234044147,768453.0907361539
277,2468840.014730749,1274387.8999755704,1100573.4497089044,445778.1655455307,248073.280372759,578453.2169500502
278,2798245.1930548553,1343196.2892159272,1162382.6026457923,441574.4877415983,198775.08076421756,484787.69238601153
279,2121580.1566141103,1072631.1814223719,900467.017200632,325368.31580632436,162942.91305932376,397857.24422784965
280,2277599.0297859143,1179648.885000239,985524.8648506294,360831.3695688414,193945.91670984644,456767.7275071273
281,3243466.9195213947,1813934.3848765583,1644521.2740502856,771682.746345226,514446.0088185006,1148796.6808364792
282,2885267.1916924473,1636490.8275792752,1391384.6369273905,585463.001934075,388233.2164105387,877774.037838506
283,2402711.813866657,1272679.6104655256,1085472.3672136336,420178.88237892225,245726.22775832796,577834.6282722778
284,2059548.932821794,1000805.9405534997,847237.1141025742,325786.9885037857,146705.58076152782,344848.252368478
285,1996657.91053553,1063062.4662724596,935832.623938445,399953.2079468021,241468.3292887945,553389.9470418282
286,2339789.507111125,1310977.4285445916,1075588.2038648974,440239.0920965963,277641.69804652216,629535.0520124679
287,2175330.8567596017,1111661.8666262962,883643.3617584619,264064.3702660842,119548.50272016328,314384.8004228715
288,2371276.474409854,1218685.0587906833,1002569.7995979848,350975.16420367814,179031.50506997138,429527.2173624109
289,2970253.657705418,1649572.668839015,1407892.8219358388,590870.7423157966,378142.8870970697,860953.8111827249
290,2273385.802036327,1197462.3390859412,1087235.7495201745,487794.75628683035,297745.07457142364,673800.1696290786
291,2727388.155651766,1351047.4988568195,1133572.7330734737,456420.3470544818,216457.54142546724,502231.2161899326
292,2336108.3165969355,1294713.3887439638,1067408.4283529613,398323.36484738166,249607.07288216482,579780.7485942838
293,1053099.5818477506,533557.0665738586,426770.65027679934,131255.42912655286,60359.38539462621,153150.04950868228
294,2055674.743686324,1014565.1584781697,833535.2690250727,319291.7984594081,144475.1772156386,334959.8761976928
295,2415025.8491674713,1201917.0842266881,992870.5971801014,338755.40945972234,154364.9824570568,379835.39846415503
296,3992518.438932299,2224321.485940026,1991442.4591250431,886760.6021908342,586514.5594586893,1334860.906130708
297,2319338.414122856,1090529.2647694503,934717.0466134942,343857.79356301576,137626.6612540481,344638.07080010866
298,2440595.0387833845,1166512.6811518837,987590.1376547604,390556.33613518823,167234.34498410986,393025.0786224227
299,2036412.4836860725,1212631.3965838826,1078713.0161619831,507046.929715593,366873.643731235,810790.4729957433
300,1785590.2592097777,904789.2108459137,724442.7760923618,224301.49659839502,102384.38626595019,260477.44364307958
301,1964789.5813350729,1074271.2143655291,876383.2547235333,322647.5342294166,193155.00215877974,456972.1678189504
302,1797573.957204947,995624.6146113304,867710.9598121832,375097.91017232515,243049.04086499303,548306.6931527484
303,2274985.0753780664,1127470.5540028512,978807.5981090929,386583.1044854001,193901.38321626923,462502.3336398383
304,2213708.8196386625,1145623.467562571,909035.3609192162,298619.54082976596,144820.76947294245,352575.6180791945
305,2530651.9884823,1439396.7259870311,1231090.671988447,518716.1105345281,347097.37239932874,794462.1488511604
306,2093883.104742537,990167.7031296244,851862.6325563438,309808.7894205831,128041.60583269906,318876.10713690403
307,1871708.234904658,880366.8932796337,762425.5292377692,296761.8095709947,125156.12838711267,302767.2776953393
308,2200274.9278104925,1211460.6709346725,987952.0947434206,395054.311197699,239421.36986237412,548801.9666642902
309,2131634.06617382,1131206.097599589,965969.3990488177,370655.2267567839,216545.00431145416,510472.0351345102
310,2601427.254800203,1266871.0182741317,1056389.5417487633,372453.962607036,160972.1045657232,401940.45451155514
311,3769705.0561033045,2003923.5583678454,1741041.717566384,699358.3605285623,417502.3382869948,977110.5025818123
312,2373177.443078219,1118959.9749736662,958756.2467297338,361430.77864993864,148681.4623039174,361587.81127149216
313,2200291.282324374,1064898.0128991036,940881.1674288368,385665.30724353046,185888.96575639088,434794.2948044697
314,2156139.6556040407,1135994.0289565912,919986.1876131163,327121.8386211804,176071.6792555295,420663.19563422585
315,3584080.6031378233,1824243.4993094988,1525144.2064956941,571379.1267619508,291815.521106908,693686.0400417009
316,2806390.354709101,1518949.4151929012,1340447.0870297295,601625.8976028991,374485.91960371664,841709.9768042527
317,3590324.4395002574,1899534.9835097035,1581467.907910875,606263.4521755344,341816.7882768744,797200.3220844865
318,1654047.9967714953,865077.6087677778,695687.4790001834,231502.90168497336,119844.91066650755,297998.69580743223
319,1721703.2207594092,859083.5927522893,740425.8464589041,287544.2909707509,146395.53133440478,340840.2565184553
320,3412776.4793089847,1804575.7669255729,1562661.6172061763,627806.2066135348,369626.9272000572,864645.4624102756
321,2341398.2440787763,1356861.5435914644,1145014.1948365187,449134.2398156882,311667.980436075,722713.9540492776
322,2293795.3461686,1262110.620213881,1083887.8918435534,461475.8715149061,291871.6841598697,661226.4347256316
323,1758397.1795254813,912586.1984966835,805575.7782977698,338673.94711702154,195074.51007985373,454700.08142719883
324,3088900.5657342314,1754210.3366886654,1449777.6173329477,576268.1402734915,378680.6518237412,866107.4669197035
325,3253190.422384387,1818028.2562963658,1619675.440259005,737746.4317189165,487110.07931449387,1093421.6352372428
326,2302988.610484781,1198600.90299073,1081944.4594960643,467947.17690539546,276195.12715825054,633988.0511972312
327,2955650.6106266114,1772229.5351859296,1539187.130490198,683414.6997425543,498794.15787584917,1119471.2677450187
328,2956951.7984236996,1635505.5757855691,1466782.048291949,671033.3644491711,437981.9647999211,986608.5336773748
329,2926957.230252112,1585774.6463672635,1328159.0678189155,520800.4200145137,312990.8691223893,724775.5223144797
330,2409533.403293475,1217359.6128278507,1065851.7300934487,435793.4783409817,232502.2363128414,542561.1780744048
331,2662957.4101627045,1301558.7929194274,1114505.9823265525,436368.89988111076,206017.88615545814,484805.4127199208
332,2894645.24655358,1479957.8455696846,1297889.4535808736,526477.6160295828,290861.72903152794,683919.3851608941
333,2413836.045660385,1203300.7969635811,1054443.6550291383,436305.0268211542,227117.8432383624,523662.88369700534
334,3212395.9548138073,1658780.2475114462,1433849.0840522854,585474.4771535607,325046.06046543084,752982.8919094017
335,3277217.8828113824,1785003.1925621647,1600505.7642216366,746115.80760549,473361.45852476073,1055809.0468198445
336,2473510.5592269786,1260902.877955721,1065206.421250982,396312.20262455306,207237.19749553202,493399.91100317665
337,2607921.8392452756,1450732.3238794866,1242663.9116250505,540087.8164497018,345607.0065763247,780569.8095886772
338,2421192.743269513,1184512.3833093564,983223.6649181253,343383.4361989788,149874.44777639626,369260.51349830686
339,1831252.8195437388,876789.9133785728,757157.8410278981,285425.2355791191,126497.45946682082,304672.72475488245
340,1895511.4355214913,1005061.3337601549,824537.0245966264,289872.0719688927,163090.0513015338,393543.79157522105
341,2000996.7230762057,983430.2029422328,843368.3441969696,315423.44239173137,151659.57023802368,367730.3750592663
342,1974515.5149010383,1082219.4893449654,898619.255797759,333601.73526034993,206354.91259408047,483035.8915231349
343,2733894.040781228,1319069.5444392085,1093779.3808784946,396896.48408493545,164131.14102959554,401485.0811636606
344,2272135.2949910527,1143143.4969204566,949592.0316278001,333562.2552283232,161150.10697632883,396673.06039059954
345,1664039.077191773,805010.1650699397,672624.7216883174,296447.84383076365,133680.03090092418,293281.6165742945
346,2249859.288465801,1213201.1031899622,995973.6257253459,360765.2598049211,210622.2696516533,495830.2810429509
347,2609651.93437099,1389052.2845499502,1205534.631148261,490237.1255091401,293766.0067183552,677045.328834972
348,2879049.4348558155,1724359.7605112267,1472377.207964793,637033.4527663789,461710.4523949608,1039049.6182547036
349,2799463.618319334,1556718.6466531877,1314830.4874664221,524392.5014975793,335612.4261351446,772254.7122058332
350,1577730.7860752463,782987.2469832326,640558.1578318545,207462.12159804336,90709.09680417378,231579.9578957309
351,3693845.204884306,1973710.2894737467,1711673.3421872365,748864.3340626609,447981.1814161578,1017654.3216395752
352,2655207.398603046,1300910.1961461054,1123343.1645025227,433273.3823173659,207575.773527438,498680.5364031882
353,2119931.958932735,1127153.8122603714,893217.9360898031,294067.21228667424,157529.8800107034,383039.89544272097
354,3005256.3364593014,1644669.1894425405,1367389.7284649627,543271.6970486457,331067.3721474967,760183.0329081754
355,2056990.656724465,1060344.2427888338,899495.7599116473,336001.5019501392,180946.61928087802,431012.67668232037
356,2696754.6516426583,1418754.6593381625,1202910.6906832345,458096.84118014923,260143.25531623352,616716.3200072782
357,1558389.020660207,800666.4967259528,638045.6077887857,207541.9936373534,98897.98149753845,245176.85403206424
358,2612408.2494750987,1345386.935542649,1132611.3318613402,426752.3235928386,227413.8236145647,534535.4948531513
359,2558724.3494833554,1354245.1055109112,1144734.7498651429,439346.1570503744,252192.57537147915,587717.2115245711
360,2203875.930511937,1083120.2385229452,922688.3591238712,376363.38283334876,180029.61049238805,414997.36271359643
361,4328885.054283462,2354727.551267295,2066602.512520815,884801.8706839758,555539.7754764713,1266809.1025544167
362,3447704.901469949,1966113.9285839843,1694044.4483706183,754228.1966213743,504209.47938286624,1131177.722733536
363,3209013.5597794116,1789278.863788596,1561754.0618390106,701655.2162949126,455811.92306069366,1022161.4568976013
364,2680742.906265774,1439067.1711666964,1261275.459844745,559308.9894638241,341535.34693222406,769071.276711199
365,1889182.6864379041,957861.3051858238,798974.9349801056,285669.67813616124,143675.83727057977,347380.3245375203
366,1563103.9125346416,792725.3014832257,643217.4226676159,211328.6905414954,99345.61498988661,246245.65048442743
367,1489058.3774065909,747311.1184301785,620430.6825378365,232630.0942702833,112840.57214405037,266670.9103826357
368,2110991.3847210077,1130667.6919652943,919866.5636592455,319754.8376707835,181936.03345322915,432773.88286886085
369,2084075.1373874266,1138811.3712834686,940259.0587704307,355738.6537350074,215395.3092727171,499607.0963451974
370,2950982.472773523,1451439.998165939,1229632.723711783,451691.843158266,210971.8789956706,511502.96388461196
371,3779667.080804767,2084829.5622930895,1805576.6102759314,786660.8831190447,500128.3597761377,1136440.14088162
372,1531999.8704404465,807450.0610850183,637785.1467498032,197806.7204069595,102588.41845032288,256789.44500989502
373,1478212.0351805277,762835.960573624,602660.3121619296,185665.35001835664,89506.67276532554,224463.62365491522
374,2742915.6910737413,1489499.0699488444,1223729.904434256,475452.91443843796,281351.7306937659,650546.3655468125
375,2564677.184400047,1230102.9355904132,1034390.4969077673,360750.1135204479,149009.8115645847,375967.392761378
376,1671993.7449978346,852891.313782461,696767.9570367957,237589.99297444327,117770.25053537132,287390.51911001274
377,2227022.0293496205,1222673.7358444277,1022271.6639235001,380747.1411335272,236700.42032188797,562497.0855398742
378,1646041.9995642405,854418.5667013171,725037.8166992435,277935.6815990754,152894.747986956,357814.83013203257
379,1622348.7004632899,858749.2828637592,682303.611555309,215409.01598333384,114924.86343195842,283516.437266688
380,2310799.9262107215,1191502.3506397617,979700.3509814023,350563.6563770424,181242.53242431514,434268.8793199578
381,2073879.9619992962,1058275.2540304556,865158.2762740575,322790.2649164064,160819.69646696828,384211.89279967354
382,2210982.517878744,1181756.789492449,976520.4177779217,352395.85870804056,203827.46555534672,480871.0299520486
383,1462828.8935786393,764750.4792413563,606946.5419443038,187172.5862581744,94771.67341783246,237305.6828189718
384,1411389.586021855,681658.7682526137,621047.0841563374,278532.9413980289,141852.4699852382,321594.7505686323
385,2841993.2194599267,1423768.3072868488,1254527.8201360626,508466.76047914824,267381.05860860186,629140.9178575078
386,2662090.905587447,1337075.7196511908,1176064.310293453,475552.9066214355,252449.16641262476,590781.8641610907
387,2510670.558661612,1189996.4350870443,1044380.3614783825,407154.8428392436,181317.60209973095,436529.9106909106
388,1992336.0930805765,1151782.9844301655,978431.9069336008,403311.7068197147,277404.65435577324,629366.1338584438
389,3551336.2210858213,1894077.562624941,1658225.4388690137,723254.40173263,434307.91161498195,985887.9871351726
390,2618986.305543392,1385173.939422149,1185306.6087759496,489975.8238585051,284580.81796885957,647836.127980642
391,2242800.3004379747,1108356.610983296,902327.4720110628,321357.37560871814,140806.12170226846,339048.99466675817
392,2951264.24578581,1774289.040155672,1568151.025422673,724861.513125341,529668.419698534,1181168.826021257
393,1619846.3265645348,813054.1149588847,674347.5872283545,229186.34814616945,109967.75820096808,270527.46422243956
394,2338257.4066239623,1105046.6791300497,940608.4313595656,339128.02718277264,136982.43116997165,335503.4249104707
395,2371885.999988892,1347686.4646254962,1189918.8394760112,543735.006073334,366445.3553028178,819459.3682405585
396,2525804.127459193,1313043.130868856,1151672.2593518826,495916.991864499,284552.0045163992,645100.6846533112
397,1509100.8214813073,766442.2970180783,617971.913344616,205425.29311209114,96761.30203458836,242215.66700730074
398,2767639.055515502,1513365.422736214,1210752.184676117,430041.4438654268,252002.5928422384,597240.5725809433
399,2843766.8228297685,1747982.2158225256,1494610.8798261287,690078.5840777307,509935.8204539,1130551.722278354
400,2749418.52666183,1429115.6116762457,1181208.487410031,428227.57458595606,229083.80763006545,543663.9246220354
401,2337650.0319427857,1259857.7738774118,1129160.4580846895,528166.9498624447,328618.5236692512,733903.6976330195
402,2725154.568702792,1349340.6961375165,1183813.223076376,494540.931441548,252925.2312009826,586640.8690114474
403,1626666.6557689763,781451.6566623324,665394.332082957,241182.83999637346,104098.55496948888,251821.44570016128
404,2080464.8817412436,1010537.0535084123,849494.7547736701,303262.3435032754,132250.57652706958,324043.17724276695
405,2215417.146936399,1264104.4903601245,1070025.2022084545,424737.3405800754,287107.0981036058,659222.968178299
406,2409488.818306631,1185092.470450397,993024.9161690804,377773.87729132385,173101.99185614937,413335.80439897534
407,2989088.9323076564,1561977.7528936237,1333052.3233649528,532818.2768281207,299825.55744029226,700427.6811868697
408,2228385.4904884635,1233070.3390320167,1012138.697065326,366612.29195336526,229707.42402998,542116.8524554654
409,2594540.526390802,1299839.8131072742,1137149.5302250183,458579.2957082116,240982.40002542757,558969.7599075509
410,2656703.8476282647,1342147.5846682116,1153931.3598985032,454902.82283020637,237330.39566060103,561080.9544301418
411,1775347.27640259,914126.0956430825,719725.6670947934,213289.07024776726,99225.7491873638,253581.6017432667
412,2438025.5045170723,1160563.4468468428,1019268.4728723841,402490.71410070825,181938.8082071948,438966.11307842453
413,3450971.964266416,1894631.4099560834,1619311.4185006598,668705.7896925452,419451.85538901284,958693.4294404229
414,2342838.4932338945,1223066.9844293152,1011875.5746892177,365314.3519518557,197965.04786291887,474043.982310357
415,2090829.6105979802,1094752.935070273,882655.0344607676,296192.78730995266,154655.56601759073,377361.30599890545
416,2320213.700882451,1089846.7171911204,926379.5929312853,329940.1309966042,129045.78249077521,322517.99012465467
417,2380523.623647522,1161494.0398572744,1003599.7778729767,432884.588071382,208526.7485074511,474543.77892373863
418,3335685.8222539574,1704722.6780458237,1483252.0284809484,582295.5977014501,316927.58358050697,754715.6437719824
419,2614900.7642554496,1399943.7277616127,1232794.7465933023,540437.8016196138,328895.2780608868,745784.737937088
420,2047194.1645822842,1124495.8682639534,939054.8292162237,382848.2272673441,236932.81743634128,542194.8524417824
421,1141398.2883660998,565297.7576569379,462443.4925240993,155665.44771448965,68734.24515271519,174127.89571803747
422,3521475.3416186026,2048969.8553055043,1785774.506287442,802804.7717282876,557810.5819289909,1253214.2040636858
423,2163583.386661674,1239883.9577609946,1041171.8149843796,397693.99972959945,270205.00659565924,630273.6326327223
424,2484331.2525843456,1291044.3308941824,1045845.383650978,403407.43552207376,208837.43721668233,485783.7081104581
425,1613583.307378865,799562.1863279627,681565.5109420435,251631.35724346832,122291.01114878291,292968.1051721375
426,1545107.8422669887,826661.1635330018,693625.9281891069,283228.7857121112,166687.45815964535,380553.55471704056
427,2064724.629954528,999307.1540986589,830718.1610295945,278598.88675915217,114770.40864155727,298523.6541718008
428,2548200.0828710254,1375839.9229459437,1127328.6879938252,445327.0191509185,257802.94381023673,592016.351739189
429,1527532.745278889,752899.894364036,625162.2810208588,219055.61998301774,99289.80843710946,238662.8818220276
430,1931818.2133081376,1032434.9167278598,845887.0888532402,302592.13694100577,172988.00775341692,410008.06454130047
431,2253579.081115072,1130576.4575143524,907281.1202566501,324387.2504033174,145790.86947690547,353991.9756300309
432,2187206.854442039,1105751.6615227314,951998.3508912143,398364.99404071894,209732.09352484238,477581.9781847651
433,1527162.2043121932,784549.5750877527,673718.6972633133,260793.21716819832,142147.32470442346,331033.69442010997
434,2740289.653151621,1543712.4376089382,1270770.3551523117,516417.7379939916,331646.7021274203,748885.1253688171
435,1702943.3672994573,872773.7755770448,688357.3107241739,242273.6146488701,115260.55798387215,268187.63961407944
436,2763118.996769821,1394849.1156713876,1176543.7096578171,434502.8169602384,217870.19498242196,526272.696739296
437,2412528.4464264815,1145423.3001750347,973181.7155789214,361645.84762648126,150656.66493983445,364028.5939592548
438,2347508.6423019087,1231337.9991649734,1016193.497495761,369361.0827810892,202289.95851534026,479084.6304544485
439,3440952.2664340073,1808186.9616074045,1523726.2186821832,614681.9666551087,345315.5494440055,794568.1779940379
440,4047829.874654836,2103069.5943039195,1775652.9878825687,703150.2958285812,385104.5515205607,897548.6115770513
441,2020586.8846984745,1071220.4419723728,935447.990795474,391667.1306452743,232808.61506487726,538623.7401973946
442,2612102.328064327,1328243.293961783,1089889.1440382763,374281.1579918857,183782.8386342521,448699.12192766246
443,2833849.079913381,1403752.1617365794,1164455.66783972,431980.08079234674,198275.04740018141,477782.1258437586
444,2947927.423703645,1544646.2638176605,1349895.768843466,566367.521374319,328561.81451842876,756006.9602916096
445,2392479.4656985146,1163233.8136614552,989635.236847233,387510.79613653134,178008.24384790385,422541.4118133115
446,2149886.6078346097,987448.483176056,855007.6209553762,328223.75710615265,126062.10897982371,300790.4874367504
447,2571230.4619518775,1304598.0393062916,1095615.74711599,409879.91097478813,208931.78894415274,499380.217869066
448,2588053.3252353244,1359148.8988376008,1143886.9486652038,425824.1996911123,240096.53202861123,567042.2478792185
449,2190354.996822862,1208248.5630674774,1017442.8826366176,393243.19312011317,248897.6639252338,574516.922505052
450,2868892.036201128,1563319.5698988452,1388713.8825262825,635403.791303373,401584.18141190597,901947.7481966952
451,2494704.437898726,1383995.4130013597,1184970.3882080521,512502.3796454898,325665.89664796105,736985.4494780228
452,2295247.78191655,1170089.3968541676,1006579.7050837278,423952.406842645,228431.19331911957,520146.4971772243
453,2389949.2413130566,1183936.246981337,972777.7970195073,323573.177520106,142815.58813245443,356815.84805714287
454,2742127.699528046,1431552.7359760588,1230382.6524330424,523389.0942246855,296064.2588731931,671127.9236314552
455,1928056.2417577684,1016841.349377378,821072.2210339464,285531.8857656068,154696.09644586014,374278.9900815738
456,2621380.6155460044,1433077.8869687403,1219632.8978958938,485058.37292719714,301722.51803437923,700752.927990893
457,2992829.9758910923,1604188.7531541062,1286339.8310605718,446785.7848584961,247759.75447993915,597173.9361317466
458,2414654.4062094553,1209674.9511758005,1085032.5398990058,473492.9613866568,256199.42831179523,587042.320702249
459,2467185.505798366,1237422.725868134,1087082.6258810356,452150.456443195,239763.20941308644,551587.9236984601
460,1345962.5733760078,653178.1409631495,542462.8405444049,180079.5878752388,74774.66213050477,194418.11760940513
461,2164996.280966311,1068440.17048283,892748.3228390036,317296.96418854303,145801.40920043568,355353.8630924435
462,3408759.7863869304,1919544.1343482453,1637196.2409730824,677149.4376854227,445448.46665023733,1016465.3496812778
463,2454133.521857024,1320824.0086426723,1116101.6943897677,424734.95062932424,254795.07306202242,593919.8317525333
464,3098728.539470805,1630315.9688455677,1447027.449554,652212.158146374,387152.5626064653,874515.6497409565
465,1450541.2515580687,666554.959147167,586856.1571459165,228353.34540188947,91050.49555886498,221915.86194199012
466,2908892.020142149,1398645.0583750824,1187228.3225754574,451752.3910999358,196373.7193430504,471982.1231025993
467,2463055.4305218854,1255296.5657578509,1058503.962309499,405039.19549535605,210684.61042378124,502445.3101135691
468,2522394.8467831505,1274907.8270578387,1147228.956366381,522523.00803956884,288666.3030471384,652376.9539331769
469,1864392.4784591165,935373.0482353154,783752.9900015482,293357.2309282147,143283.5817866776,340976.5967855781
470,1709082.985786836,825608.3052932154,710269.6172163013,276431.86609678867,126447.30793913675,300480.4490568036
471,2374827.943153583,1293200.1221277937,1092275.6870127919,414512.1186038246,255029.32105091715,599453.7900932593
472,2157751.187747869,1118172.503854812,914225.2557559629,355264.3618107594,185299.88189053076,429703.4703834442
473,2940881.9767878302,1479644.8364545468,1281325.576725047,495727.64759991464,258826.32254920783,616157.8817600189
474,2567852.799350338,1207982.7511961225,1027460.0282749167,360893.3769177551,140518.6770926599,360250.28845376306
475,1845704.9386230437,933768.4085558559,764658.6198101711,251306.9976328263,119151.53465121759,304608.51596892194
476,3842636.589508707,2132285.097655377,1851207.8091344172,803241.4676805324,518271.9737684544,1174186.9337687285
477,1970897.8529236391,994280.0092344465,837669.3146960888,306756.67968761694,153196.31348142165,369009.2424455802
478,1743264.9329434023,858724.2735311668,767934.9356597798,336416.31162963604,174977.22274532664,397895.8856198683
479,2822314.8216412086,1582684.8851023763,1344850.154990345,530456.7717136949,347025.1068496429,800413.4476233259
480,3218529.0623677666,1766478.611140668,1534909.415487869,637641.107098546,406628.11058383906,930833.4316729684
481,1784143.2712155017,871376.359183197,746532.5814993244,279016.58524501324,130896.50934289358,310075.2432489009
482,2245567.6407498256,1269474.6681309491,1120268.4581855698,489686.68518704514,331443.29054403293,747204.253246149
483,3005842.923258816,1596956.2413472668,1391901.040547314,617751.1568896292,366981.6928119687,826554.3682695009
484,2102278.711622154,1045258.2986909567,932837.6022948928,393793.6519396317,208736.7927453617,482873.6961951325
485,2664858.85246329,1296838.9689834404,1073305.8580106783,357897.127010611,149171.69695971537,378617.04709519265
486,2869083.3457521847,1424444.4749211203,1258407.445663816,521700.94729411544,270259.2649206297,630293.7450724611
487,1558032.5497016995,791619.6750120895,630262.256747469,199099.83286538697,91300.75107151842,231412.21756184517
488,2561413.014631843,1266409.6400037985,1053180.159139374,422984.4157719739,197018.49372654356,459999.0854902706
489,2197135.865179953,1079236.7146237271,880970.6469885773,285552.4256210563,120353.77558089414,305575.90231422905
490,2596957.650724375,1344513.4577276022,1082207.576849057,371267.45653618,187553.48855655687,454476.28768747806
491,2550454.720307196,1367289.8122888173,1171612.72515558,464371.8824134205,278655.83291677554,652785.0445714716
492,1994780.7335526333,1025336.5084192825,860332.5652002537,332009.15396415297,176766.87689919796,415946.25916983344
493,1960087.6527587837,913656.5077109494,786385.7063781595,284104.9804591513,110620.4733087345,281548.9061148195
494,2666587.7137551857,1269581.877736347,1075587.5116544333,380761.6026099026,154998.29093015692,388881.83353828377
495,2836433.9040413154,1492698.8493187504,1301629.923415314,529432.0114428976,310935.01204766904,716582.7844848786
496,1284373.852126633,692891.2125817848,568729.4877120901,199500.74028344534,118244.17079957426,281440.0523138663
497,2078875.6511083527,1049400.3902979414,883057.221478287,336032.34222294437,168650.23068750638,399667.35564563546
498,2949646.2433220744,1734133.1736830028,1572149.269372262,769146.4986918444,546797.5277501254,1209792.0652340834
499,2152719.8827803074,1102176.982832855,894956.4014719595,295146.1205647588,143908.47629225918,353894.47284671746
500,2356145.5302840895,1129612.4919955605,946274.9037678213,379201.21344262874,161313.91850458077,377889.1490175678
501,2018236.5818491941,965031.2975753103,810332.7988092937,282102.6025354173,115042.57952015194,284332.9498472575
502,2079343.4307647725,1087850.1400803255,896374.6026115799,313200.28155442316,168432.81932297559,408205.374892356
503,2267923.08835079,1132674.7566951462,954625.052713069,348659.56519020174,169289.49895086425,410285.7244626754
504,2777325.169798472,1408798.9495864413,1270786.280067255,541728.1207360586,303457.00457110774,704418.9690368046
505,1854896.0996297677,1007614.6441311506,888792.9924664305,380591.4206790878,240732.6224706158,552701.2697022943
506,2884020.19659627,1566331.5934326511,1427153.3211031784,692932.8129794311,440197.7680453825,976799.7472216706
507,3198829.7228080886,1772007.4162745932,1538622.4471221024,685995.5059618986,439861.06521755294,987706.6921097313
508,3238370.1212411467,1745100.6284264436,1511464.2703848416,629642.7083782245,385341.4014269449,886681.1787724891
509,2679383.401879159,1343149.2389697195,1147685.7390595672,432375.7633110507,217965.8792770909,521293.51485738007
510,1748910.1321496472,987419.0451675331,797906.4660096188,315426.8874060122,200676.9609227737,459009.60857276403
511,3792870.137000454,2102397.6385358097,1842475.8821642057,797804.8747406,516900.515817196,1178062.9972832573
